
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
 Quasisymmetry objective=0.3082685834606606
 aspect=3.2709818535574446
 mean iota=-0.20127911637052093
 magnetic well=-0.008375302007004978

fun#2 - J=5.5e+02, Jf=5.5e+00, ⟨B·n⟩=2.5e-01, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-08, J_CURVATURE=2.3e-02, J_MSC=1.6e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.5, 5.8, 4.4], mean squared curvature=[2.1, 1.9, 11.5, 10.4]
 surface dofs=0.03934638407922482, 0.6843963104118198, 0.6794942000157784, 0.33667304743755827, 0.12028100643563988, 0.11124694819639955, -0.1474852154901838, -0.08144698942492552
 coils dofs=3.039287092928494, 3.0325250593778796, 3.2249947680307356, -3.184537908336768, -0.0405443217473144, 0.010408833467807481

fun#2 - J=5.5e+02, Jf=5.5e+00, ⟨B·n⟩=2.5e-01, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-08, J_CURVATURE=2.3e-02, J_MSC=1.6e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.9, 3.5, 5.8, 4.4], mean squared curvature=[2.1, 1.9, 11.5, 10.4]
 surface dofs=0.03934638407922482, 0.6843963104118198, 0.6794942000157784, 0.33667304743755827, 0.12028100643563988, 0.11124694819639955, -0.1474852154901838, -0.08144698942492552
 coils dofs=3.039287092928494, 3.0325250593778796, 3.2249947680307356, -3.184537908336768, -0.0405443217473144, 0.010408833467807481

fun#3 - J=2.3e+00, Jf=4.0e-03, ⟨B·n⟩=3.1e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.01748867543797146, 0.008816765330227613, 0.06580914892506921, -0.026372586406853304, -0.009429815228699687, -0.008611869126686843, -0.15486347466207515, -0.06326430519831606
 coils dofs=3.039270327564404, 3.0324847019532144, 3.2251022677264434, -3.1844743647195566, -0.040553710633544855, 0.01040183530124402
 Quasisymmetry objective=1.9586550113783805
 aspect=3.004350003356484
 mean iota=-0.17873630391849624
 magnetic well=0.00011862877647331406

fun#3 - J=2.3e+00, Jf=4.0e-03, ⟨B·n⟩=3.1e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.01748867543797146, 0.008816765330227613, 0.06580914892506921, -0.026372586406853304, -0.009429815228699687, -0.008611869126686843, -0.15486347466207515, -0.06326493784136805
 coils dofs=3.039270327564404, 3.0324847019532144, 3.2251022677264434, -3.1844743647195566, -0.040553710633544855, 0.01040183530124402
 Quasisymmetry objective=1.9588270011589117
 aspect=3.004354833952168
 mean iota=-0.17874096632660808
 magnetic well=0.0001138473195102837

fun#4 - J=4.6e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=8.1e-08, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.018021658209663158, 0.0024813754934868313, 0.06005418777512755, -0.029777123497527383, -0.010646205848087526, -0.009735870495053823, -0.15493266584542395, -0.06309442417552881
 coils dofs=3.0392701703436624, 3.032484323492943, 3.225103275827539, -3.1844737688258684, -0.040553798679808004, 0.010401769674459365
 Quasisymmetry objective=0.30516622801798027
 aspect=3.2494355660588674
 mean iota=-0.19981810038404255
 magnetic well=-0.008038290673600785

fun#4 - J=4.6e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=8.1e-08, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.018021658209663158, 0.0024813754934868313, 0.06005418777512755, -0.029777123497527383, -0.010646205848087526, -0.009735870495053823, -0.15493266584542395, -0.06309379323759644
 coils dofs=3.0392701703436624, 3.032484323492943, 3.225103275827539, -3.1844737688258684, -0.040553798679808004, 0.010401769674459365
 Quasisymmetry objective=0.30515598140351685
 aspect=3.24942844352945
 mean iota=-0.19981332777665559
 magnetic well=-0.008034157705937005

fun#5 - J=4.4e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.017839846657572895, 0.0025891357687555733, 0.06112422420219193, -0.030208262141673, -0.010288112254363215, -0.00914902561155767, -0.15506209396600132, -0.0626782015369979
 coils dofs=3.03927010526468, 3.0324843537949824, 3.225103053346011, -3.184474054593068, -0.04055358081383407, 0.010401731124264055
 Quasisymmetry objective=0.2980911130985193
 aspect=3.2159463247084767
 mean iota=-0.1994220924343689
 magnetic well=-0.005324214827937311

fun#5 - J=4.4e-01, Jf=2.4e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.017839846657572895, 0.0025891357687555733, 0.06112422420219193, -0.030208262141673, -0.010288112254363215, -0.00914902561155767, -0.15506209396600132, -0.06267882831901327
 coils dofs=3.03927010526468, 3.0324843537949824, 3.225103053346011, -3.184474054593068, -0.04055358081383407, 0.010401731124264055
 Quasisymmetry objective=0.2980987889372592
 aspect=3.2159532907877817
 mean iota=-0.19942678514833143
 magnetic well=-0.005328280552125147

fun#6 - J=4.2e-01, Jf=2.5e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=3.0e-06, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.017173525489642592, 0.001451451507340324, 0.06437815576759821, -0.030604608786021215, -0.009123959336130825, -0.00987488247298571, -0.15398765836928271, -0.06265863143906779
 coils dofs=3.039263313720928, 3.0324787617737847, 3.2251078876756, -3.18448108409524, -0.04054751063907064, 0.010402634652034637
 Quasisymmetry objective=0.31046521109720165
 aspect=3.133502696798428
 mean iota=-0.2045936386693944
 magnetic well=-0.0006673414915056955

fun#6 - J=4.2e-01, Jf=2.5e-03, ⟨B·n⟩=2.5e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=3.0e-06, J_MSC=1.4e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.5, 11.0]
 surface dofs=-0.017173525489642592, 0.001451451507340324, 0.06437815576759821, -0.030604608786021215, -0.009123959336130825, -0.00987488247298571, -0.15398765836928271, -0.06265925802538218
 coils dofs=3.039263313720928, 3.0324787617737847, 3.2251078876756, -3.18448108409524, -0.04054751063907064, 0.010402634652034637
 Quasisymmetry objective=0.3104758261976646
 aspect=3.133509221820494
 mean iota=-0.20459849052056836
 magnetic well=-0.0006714934712204891

fun#7 - J=4.2e-01, Jf=2.7e-03, ⟨B·n⟩=2.6e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=4.7e-06, J_MSC=1.3e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.016691504919184044, 0.0014745231231401102, 0.0657093417551084, -0.03156187450523112, -0.007583089574587828, -0.00960661862518232, -0.15137241897091505, -0.06272510336144316
 coils dofs=3.039243699671008, 3.0324621303675365, 3.2251232701181496, -3.1845002961826863, -0.04053150230816827, 0.010406629353163851
 Quasisymmetry objective=0.3044130283708484
 aspect=3.139052055529344
 mean iota=-0.2165095690002971
 magnetic well=-0.004684416582705716

fun#7 - J=4.2e-01, Jf=2.7e-03, ⟨B·n⟩=2.6e-02, C-C-Sep=0.16
 J_length=2.0e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=4.7e-06, J_MSC=1.3e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.1, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.016691504919184044, 0.0014745231231401102, 0.0657093417551084, -0.03156187450523112, -0.007583089574587828, -0.00960661862518232, -0.15137241897091505, -0.06272573061247677
 coils dofs=3.039243699671008, 3.0324621303675365, 3.2251232701181496, -3.1845002961826863, -0.04053150230816827, 0.010406629353163851
 Quasisymmetry objective=0.3044248122217884
 aspect=3.1390588656571676
 mean iota=-0.21651469380579186
 magnetic well=-0.00468867695931609

fun#8 - J=4.1e-01, Jf=2.8e-03, ⟨B·n⟩=2.7e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=1.2e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.3, 10.6]
 surface dofs=-0.016221234042532243, 0.0012026699513569233, 0.06614206012625158, -0.03129120432446703, -0.006499803512173703, -0.009160208986867096, -0.14989212843213806, -0.06198117156960003
 coils dofs=3.0392280983974316, 3.0324487901079555, 3.2251358934150685, -3.184515286848939, -0.04051858352182888, 0.010409909312205146
 Quasisymmetry objective=0.29188234723387246
 aspect=3.138229908046139
 mean iota=-0.2148875747020434
 magnetic well=-0.0023860184148783953

fun#8 - J=4.1e-01, Jf=2.8e-03, ⟨B·n⟩=2.7e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=2.0e-08, J_MSC=1.2e+00, J_ALS=8.2e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.0, 4.0], mean squared curvature=[2.1, 1.9, 10.3, 10.6]
 surface dofs=-0.016221234042532243, 0.0012026699513569233, 0.06614206012625158, -0.03129120432446703, -0.006499803512173703, -0.009160208986867096, -0.14989212843213806, -0.06198179138131572
 coils dofs=3.0392280983974316, 3.0324487901079555, 3.2251358934150685, -3.184515286848939, -0.04051858352182888, 0.010409909312205146
 Quasisymmetry objective=0.29189380977114837
 aspect=3.1382365871192226
 mean iota=-0.21489266752517455
 magnetic well=-0.002390173000484689

fun#9 - J=3.9e-01, Jf=2.9e-03, ⟨B·n⟩=2.7e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.8e-05, J_MSC=1.2e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.1, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.01475697099787467, 0.0009079372055406972, 0.06671899520256837, -0.03086560819434475, -0.004914448057643505, -0.008332800586521905, -0.14703547632127045, -0.06038173210251798
 coils dofs=3.039201172260298, 3.0324255721870657, 3.225157704459386, -3.1845413688438207, -0.04049550355835582, 0.010415665846830098
 Quasisymmetry objective=0.26669198451480086
 aspect=3.1448567806483867
 mean iota=-0.21234241980784446
 magnetic well=0.0008814977363859169

fun#9 - J=3.9e-01, Jf=2.9e-03, ⟨B·n⟩=2.7e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.8e-05, J_MSC=1.2e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.1, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.01475697099787467, 0.0009079372055406972, 0.06671899520256837, -0.03086560819434475, -0.004914448057643505, -0.008332800586521905, -0.14703547632127045, -0.060382335919839006
 coils dofs=3.039201172260298, 3.0324255721870657, 3.225157704459386, -3.1845413688438207, -0.04049550355835582, 0.010415665846830098
 Quasisymmetry objective=0.26670235528632713
 aspect=3.144863302691692
 mean iota=-0.21234742766715364
 magnetic well=0.0008775767831326946

fun#10 - J=3.8e-01, Jf=3.0e-03, ⟨B·n⟩=2.8e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.6e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.2, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.012993068057833807, 0.0006919790002004645, 0.06732795084753027, -0.030540217110018104, -0.0032676208719739216, -0.007457093462231902, -0.14371734984789258, -0.0586305080362844
 coils dofs=3.0391716965674993, 3.0324001437979393, 3.2251815156781998, -3.1845700151863547, -0.04046989063382044, 0.010421889385895555
 Quasisymmetry objective=0.24056285797103594
 aspect=3.1578093673458083
 mean iota=-0.21115097433097937
 magnetic well=0.003007501416968992

fun#10 - J=3.8e-01, Jf=3.0e-03, ⟨B·n⟩=2.8e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.6e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.2, 4.0], mean squared curvature=[2.1, 1.9, 10.4, 10.7]
 surface dofs=-0.012993068057833807, 0.0006919790002004645, 0.06732795084753027, -0.030540217110018104, -0.0032676208719739216, -0.007457093462231902, -0.14371734984789258, -0.05863109434136476
 coils dofs=3.0391716965674993, 3.0324001437979393, 3.2251815156781998, -3.1845700151863547, -0.04046989063382044, 0.010421889385895555
 Quasisymmetry objective=0.24057200699797987
 aspect=3.1578157946619894
 mean iota=-0.21115591323558036
 magnetic well=0.0030038154524643377

fun#11 - J=3.7e-01, Jf=3.1e-03, ⟨B·n⟩=2.8e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.3e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.5, 10.9]
 surface dofs=-0.011292411990954581, 0.0008775132088880056, 0.0677520136422698, -0.030771605456084743, -0.0023923825297633068, -0.006924491684964104, -0.14084390658026055, -0.05735289306458882
 coils dofs=3.0391516103461025, 3.0323828441916287, 3.2251974323194763, -3.1845898848532554, -0.0404509722762148, 0.01042568292964395
 Quasisymmetry objective=0.2216452139743434
 aspect=3.179757809517896
 mean iota=-0.21511377409882645
 magnetic well=0.0017586097994862586

fun#11 - J=3.7e-01, Jf=3.1e-03, ⟨B·n⟩=2.8e-02, C-C-Sep=0.16
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.3e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.5, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.5, 10.9]
 surface dofs=-0.011292411990954581, 0.0008775132088880056, 0.0677520136422698, -0.030771605456084743, -0.0023923825297633068, -0.006924491684964104, -0.14084390658026055, -0.05735346659351947
 coils dofs=3.0391516103461025, 3.0323828441916287, 3.2251974323194763, -3.1845898848532554, -0.0404509722762148, 0.01042568292964395
 Quasisymmetry objective=0.22165353192751808
 aspect=3.1797643748025695
 mean iota=-0.2151187265132193
 magnetic well=0.001755068317452168

fun#12 - J=3.7e-01, Jf=3.2e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.3e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.2], mean squared curvature=[2.1, 1.9, 10.4, 11.0]
 surface dofs=-0.008961905590229831, 0.001173436862051411, 0.06839586534652793, -0.031083337290061713, -0.0014860815727584047, -0.006464471808662073, -0.13684933764806373, -0.055164364866376756
 coils dofs=3.039127603460068, 3.032362464976893, 3.225215493346228, -3.1846144219746093, -0.04042457620008864, 0.010428446125395912
 Quasisymmetry objective=0.1989719320529909
 aspect=3.207213028544878
 mean iota=-0.21938382567399758
 magnetic well=0.0011852011619673287

fun#12 - J=3.7e-01, Jf=3.2e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.3e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.2], mean squared curvature=[2.1, 1.9, 10.4, 11.0]
 surface dofs=-0.008961905590229831, 0.001173436862051411, 0.06839586534652793, -0.031083337290061713, -0.0014860815727584047, -0.006464471808662073, -0.13684933764806373, -0.05516491651002542
 coils dofs=3.039127603460068, 3.032362464976893, 3.225215493346228, -3.1846144219746093, -0.04042457620008864, 0.010428446125395912
 Quasisymmetry objective=0.19897887747691712
 aspect=3.2072197059040826
 mean iota=-0.2193887376106493
 magnetic well=0.0011818758342653582

fun#13 - J=3.6e-01, Jf=3.3e-03, ⟨B·n⟩=3.0e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.0e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.3, 11.0]
 surface dofs=-0.008013931990381468, 0.0013089657206964889, 0.06868990479374036, -0.03120908443154678, -0.0011393510180601938, -0.006335447520252879, -0.13511642286612988, -0.054096437410778415
 coils dofs=3.0391181469341677, 3.0323545934212164, 3.225222288860207, -3.1846242915149605, -0.0404129387041505, 0.01042885492113335
 Quasisymmetry objective=0.19005832475991544
 aspect=3.218248516369885
 mean iota=-0.22072430420814207
 magnetic well=0.0013060946226596793

fun#13 - J=3.6e-01, Jf=3.3e-03, ⟨B·n⟩=3.0e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=1.0e-04, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.3, 11.0]
 surface dofs=-0.008013931990381468, 0.0013089657206964889, 0.06868990479374036, -0.03120908443154678, -0.0011393510180601938, -0.006335447520252879, -0.13511642286612988, -0.054096978375152524
 coils dofs=3.0391181469341677, 3.0323545934212164, 3.225222288860207, -3.1846242915149605, -0.0404129387041505, 0.01042885492113335
 Quasisymmetry objective=0.19006456986810777
 aspect=3.2182552121495576
 mean iota=-0.22072917859993138
 magnetic well=0.0013028895282783935

fun#14 - J=3.6e-01, Jf=3.3e-03, ⟨B·n⟩=3.0e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.8e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.3, 10.9]
 surface dofs=-0.007540465786507931, 0.0014280921342139125, 0.06890136533038395, -0.031289270322498654, -0.0011560394302241623, -0.006480394795511986, -0.13418276261706993, -0.05318616275681679
 coils dofs=3.039116445794842, 3.0323536417176506, 3.225222495930077, -3.1846267650799454, -0.040406606530965866, 0.010426721634066131
 Quasisymmetry objective=0.18664404000654972
 aspect=3.2205837385186036
 mean iota=-0.22035315876090086
 magnetic well=0.0024815913439960014

fun#14 - J=3.6e-01, Jf=3.3e-03, ⟨B·n⟩=3.0e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.8e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.2, 4.1], mean squared curvature=[2.1, 1.9, 10.3, 10.9]
 surface dofs=-0.007540465786507931, 0.0014280921342139125, 0.06890136533038395, -0.031289270322498654, -0.0011560394302241623, -0.006480394795511986, -0.13418276261706993, -0.05318669461844436
 coils dofs=3.039116445794842, 3.0323536417176506, 3.225222495930077, -3.1846267650799454, -0.040406606530965866, 0.010426721634066131
 Quasisymmetry objective=0.18664971165922029
 aspect=3.22059037896453
 mean iota=-0.22035796758933532
 magnetic well=0.002478456573325921

fun#15 - J=3.5e-01, Jf=3.3e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.2e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.1, 4.0], mean squared curvature=[2.1, 1.9, 10.3, 10.9]
 surface dofs=-0.007093581691373903, 0.001666818480489216, 0.06923005612159433, -0.031469034445554295, -0.001189441814709489, -0.006816710818043984, -0.13279771753374556, -0.051692206619849704
 coils dofs=3.0391164607485996, 3.0323549208457887, 3.2252200784222715, -3.1846282272026643, -0.04039674436621593, 0.010421312161952485
 Quasisymmetry objective=0.1828709520936564
 aspect=3.2232751363624303
 mean iota=-0.21953829792438023
 magnetic well=0.004661224148881456

fun#15 - J=3.5e-01, Jf=3.3e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=7.2e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.1, 4.0], mean squared curvature=[2.1, 1.9, 10.3, 10.9]
 surface dofs=-0.007093581691373903, 0.001666818480489216, 0.06923005612159433, -0.031469034445554295, -0.001189441814709489, -0.006816710818043984, -0.13279771753374556, -0.051692723541915904
 coils dofs=3.0391164607485996, 3.0323549208457887, 3.2252200784222715, -3.1846282272026643, -0.04039674436621593, 0.010421312161952485
 Quasisymmetry objective=0.18287564008875862
 aspect=3.223281668324441
 mean iota=-0.21954299000654626
 magnetic well=0.004658292567110081

fun#16 - J=3.5e-01, Jf=3.2e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=9.9e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.1, 4.2], mean squared curvature=[2.1, 1.9, 10.4, 10.9]
 surface dofs=-0.007012670878837049, 0.0021210064569543814, 0.06964191555861053, -0.03187790884284274, -0.000910142708862273, -0.007300968569747047, -0.13073004922498807, -0.0496214750498618
 coils dofs=3.0391187344222135, 3.0323597492567766, 3.225213525238789, -3.184628474985369, -0.04038049476664539, 0.010410209828512644
 Quasisymmetry objective=0.17830386404064225
 aspect=3.2319849112047425
 mean iota=-0.21942138226611405
 magnetic well=0.0071459109565079225

fun#16 - J=3.5e-01, Jf=3.2e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=9.9e-05, J_MSC=1.3e+00, J_ALS=8.3e-09
 Coil lengths=sum([7.1, 7.1, 3.2, 3.2])=20.6, curvature=[3.8, 3.5, 4.1, 4.2], mean squared curvature=[2.1, 1.9, 10.4, 10.9]
 surface dofs=-0.007012670878837049, 0.0021210064569543814, 0.06964191555861053, -0.03187790884284274, -0.000910142708862273, -0.007300968569747047, -0.13073004922498807, -0.0496219712646123
 coils dofs=3.0391187344222135, 3.0323597492567766, 3.225213525238789, -3.184628474985369, -0.04038049476664539, 0.010410209828512644
 Quasisymmetry objective=0.1783070289821189
 aspect=3.231991321534007
 mean iota=-0.219425936404011
 magnetic well=0.007143082851968215

fun#17 - J=4.2e-01, Jf=3.1e-03, ⟨B·n⟩=2.9e-02, C-C-Sep=0.17
 J_length=2.1e-07, J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=9.4e-04, J_MSC=1.4e+00, J_ALS=8.4e-09
