
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#156 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6325456916590093, 1.682788237797634, 1.2547437286447618, -0.04443058271483454, 0.37415411045994246, -0.008381815383019275
fun_coils#157 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6325652435056714, 1.6827649181742868, 1.254736970494551, -0.04448006057199726, 0.3741254561235332, -0.008392085183472087
fun_coils#158 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.9e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.4, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6323780848550173, 1.6824032321354716, 1.254711570221155, -0.04453380361795937, 0.3740804573588955, -0.0083913195115347
fun_coils#159 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=2.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.2e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.632104549439643, 1.6818672755440547, 1.2546919126027707, -0.04459838327927243, 0.37404381870291126, -0.008389294074340402
fun_coils#160 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6316203109126806, 1.6810110025253224, 1.2546491025804465, -0.04464289026966668, 0.3739962270452586, -0.008358347533387654
fun_coils#161 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=1.7e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631783336678885, 1.6812730486043261, 1.2546759424587353, -0.044616195068111264, 0.374048851047871, -0.008359931067451951
fun_coils#162 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631762645035899, 1.6812145376649432, 1.2546757451602877, -0.04463003399130566, 0.3740715611112885, -0.008364177768714757
fun_coils#163 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.4e-03, ║∇J coils║=1.4e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631932408898648, 1.6815022434792357, 1.2546886103941137, -0.04463209034742199, 0.37411821330424944, -0.008380164986350528
fun_coils#164 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.4e-03, ║∇J coils║=9.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6320959124342178, 1.6817502172374563, 1.2547128466476516, -0.04464858467791358, 0.3741618731525663, -0.008410333205196381
fun_coils#165 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6321097819297459, 1.6817542869406543, 1.2547141654786231, -0.044677216495155166, 0.3741589399284772, -0.0084187048234852
fun_coils#166 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6321411657886833, 1.6817844753292859, 1.254721872457957, -0.044699529961145915, 0.37416038558008186, -0.008426883663594951
fun_coils#167 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.632367186680062, 1.6820731899265826, 1.2547575295290025, -0.044736067785445276, 0.3741768691850808, -0.008446014517214205
fun_coils#168 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.5e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6325715705604686, 1.6823075045790927, 1.2547939208347387, -0.04476596538654514, 0.3741888169647297, -0.008467552312047093
fun_coils#169 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=6.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6328261737345722, 1.6826309767880545, 1.254817816394682, -0.04476284942665258, 0.37419856585197053, -0.0084787333075967
fun_coils#170 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=6.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6328577841148475, 1.682639239415344, 1.2548136216603478, -0.04476641114976902, 0.3742022515782137, -0.008487370676880518
fun_coils#171 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=9.5e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6327481824164145, 1.6824320285902672, 1.2547879910962063, -0.04476868678847034, 0.37418364211786864, -0.00849025067572983
fun_coils#172 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=9.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.632518924596491, 1.6820157646412697, 1.2547445505134518, -0.04479645566097258, 0.37416238656540635, -0.008498073469346409
fun_coils#173 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=8.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.632168487132862, 1.6814446999065582, 1.2546948818881982, -0.0448207029720149, 0.3741209713980726, -0.008499701697426178
fun_coils#174 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6318510498331948, 1.6809012804801906, 1.2546573062334478, -0.04486194384729126, 0.37408478711432636, -0.008512393002868069
fun_coils#175 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631544669987747, 1.6803802000541876, 1.2546357078248338, -0.0449003291088764, 0.3740537327356475, -0.00853700031481009
fun_coils#176 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6313262275715568, 1.6799751613309803, 1.254633648778748, -0.044930469030084776, 0.3740374646714563, -0.008584747502314471
fun_coils#177 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6310543941002675, 1.679424007850191, 1.2546358440932381, -0.044952461166566426, 0.3740206084149117, -0.008679151307068532
fun_coils#178 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.7e-03, ║∇J coils║=9.1e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6310268890438433, 1.6792563079191938, 1.2546510354346607, -0.04496003357222836, 0.3740112557834822, -0.008753481414317903
fun_coils#179 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6310493662189034, 1.6791844909632194, 1.2546470859429653, -0.04495631016692779, 0.37400291180452244, -0.008796724136619433
fun_coils#180 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6311560386496757, 1.6792432437842864, 1.2546446170272343, -0.044968962636685095, 0.373992174194963, -0.008822278247642411
fun_coils#181 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=7.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6312522690932811, 1.6792830731033366, 1.2546233415309813, -0.04498649686309013, 0.37396747411235914, -0.008814308565924463
fun_coils#182 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=7.2e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6312617203547775, 1.6791640643999022, 1.2545968510470342, -0.045029720857309934, 0.373942141378421, -0.008813463149155132
fun_coils#183 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=6.8e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6312607577742104, 1.679011905610465, 1.254576537740882, -0.045077000219367024, 0.37391476710772814, -0.008811273052787054
fun_coils#184 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=7.6e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6311809329111528, 1.6787180065561205, 1.2545607249226756, -0.04513517740890125, 0.3738982161360606, -0.008841304883118076
fun_coils#185 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.0e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6311716663180382, 1.6786171011768534, 1.2545757804906719, -0.04514925159937312, 0.3739015566640424, -0.008870471774329642
fun_coils#186 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=7.3e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.1e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631188403686349, 1.6785656793665746, 1.2545913324189586, -0.045161659477553476, 0.37391567104921913, -0.008915609041426558
fun_coils#187 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.3], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6312880466012731, 1.678697644215238, 1.2546201652220446, -0.04514762055853074, 0.37393660912391485, -0.008948816084423893
fun_coils#188 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=8.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6314043483119887, 1.678840006382408, 1.2546384263718322, -0.045145624518946444, 0.3739480600534676, -0.008970109217838146
fun_coils#189 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=8.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6315344637216918, 1.6790172721568781, 1.254651272611465, -0.045139692314196865, 0.37394835215760885, -0.008970892918055954
fun_coils#190 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=7.9e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6315821797411538, 1.679011298305994, 1.2546444734521416, -0.045151356575752304, 0.37392347351612626, -0.008966536366924967
fun_coils#191 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.6, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.631566897236551, 1.6787996811671315, 1.2546040624790167, -0.04518383662319152, 0.3738445170509488, -0.008941764283576131
fun_coils#192 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.6e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.7e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6314093765893256, 1.678366092026074, 1.2545523364201763, -0.04521943918887567, 0.37376335474444716, -0.008931113220089652
fun_coils#193 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6311714513300704, 1.6777099995119442, 1.2544745214250546, -0.04526537973349147, 0.3736451067970236, -0.00892722492823946
fun_coils#194 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.3e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6309084681758483, 1.6770898548645397, 1.2544108093917785, -0.045288075749631625, 0.3735454044379225, -0.008934027056603844
fun_coils#195 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6306892569253975, 1.676434377833779, 1.2543299683581604, -0.04531862639663322, 0.37341520153308033, -0.008959629046834557
fun_coils#196 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.5e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6303549806919515, 1.6756965339946102, 1.2542451602578186, -0.04533663355274987, 0.37328667747732047, -0.008972621798963994
fun_coils#197 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=1.6e-04, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6304925791690774, 1.6757930652261013, 1.2542362847454436, -0.045347246877201375, 0.3732617928717485, -0.008990238443987733
fun_coils#198 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=8.0e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.2e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.3e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.630763650392746, 1.6763830255593022, 1.2542799650216847, -0.04532267549755913, 0.3733335670345122, -0.008985190449256154
fun_coils#199 - J=3.0e-05, Jf=2.9e-05, ⟨B·n⟩=1.7e-03, B·n max=6.6e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.07 J_length=9.9e-08, J_CC=7.3e-07, J_CURVATURE=0.0e+00, J_MSC=2.4e-08, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.6e-08 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.3, 6.5, 5.4], mean squared curvature=[9.0, 9.0, 9.0], coils dofs=1.6307031971009747, 1.6761825394722822, 1.2542649378754454, -0.04535019985238574, 0.3733076995263654, -0.008997735760176965
