
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun#284 on 2022/10/19 - 21:47:39 - J=2.396e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.5e-02, B·n max=2.1e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-07, J_CURVATURE=2.3e-08, J_MSC=0.0e+00, J_ALS=3.9e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007716882796666145, 0.007240627664340987, 0.07214675251261152, -0.029599255490960458, 0.004138727849574488, -0.005485545029354184, -0.0907851506297061, -0.022789071716766342
 coils dofs=15.530159518521264, 23.545210888036348, 0.3341140962836964, -0.06608544513766425, 0.5020236787074457, 0.012086092163401242
 Quasisymmetry objective=0.055951095017665986
 Aspect=3.6490618976563933
 Mean iota=-0.14187780389201518
 Magnetic well=0.37453351804577534
 Mercier objective=0.0
 Total beta=0.013740602840316894

fun#285 on 2022/10/19 - 21:48:00 - J=2.394e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.6e-02, B·n max=2.2e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.3e-07, J_CURVATURE=1.4e-07, J_MSC=0.0e+00, J_ALS=3.8e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007774583226292314, 0.007237059330226364, 0.0720319257830936, -0.029527064865019756, 0.004151601239995192, -0.005422324627399711, -0.09075753943978422, -0.022815279184183145
 coils dofs=15.992326693508007, 24.250802582238702, 0.3327451920034722, -0.06514370416326912, 0.5010471139787114, 0.01221303375377244
 Quasisymmetry objective=0.05574234305333062
 Aspect=3.6527837758512605
 Mean iota=-0.142034180612204
 Magnetic well=0.37303233915024586
 Mercier objective=0.0
 Total beta=0.013679001709058907

fun#286 on 2022/10/19 - 21:48:19 - J=2.393e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.7e-02, B·n max=2.2e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.3e-07, J_CURVATURE=6.1e-08, J_MSC=0.0e+00, J_ALS=3.8e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007748556119938836, 0.007220100688968395, 0.07207177524142339, -0.0295126685752448, 0.004142031138215492, -0.0053871974366260485, -0.09071398877987824, -0.02284156457385975
 coils dofs=16.31673044149824, 24.746466607893257, 0.3320837270926628, -0.06436254749497641, 0.5003503804211995, 0.012466256778828183
 Quasisymmetry objective=0.055813086218472516
 Aspect=3.652891408518116
 Mean iota=-0.14213397495792404
 Magnetic well=0.37310018449153715
 Mercier objective=0.0
 Total beta=0.013678337580344539

fun#287 on 2022/10/19 - 21:48:41 - J=2.392e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.8e-02, B·n max=2.2e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=8.0e-08, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=3.7e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.1]
 surface dofs=0.0077065969724739985, 0.007226272390978435, 0.07211166038543286, -0.02951324749890763, 0.004118285147778774, -0.0053557857389483834, -0.09067965998146539, -0.022856126765945076
 coils dofs=16.47352893931864, 24.984630406640157, 0.3319386831979456, -0.0636932643114741, 0.49990577650793494, 0.012698663027974271
 Quasisymmetry objective=0.05599621316657916
 Aspect=3.6527443602090917
 Mean iota=-0.14221059336852335
 Magnetic well=0.3733199269969672
 Mercier objective=0.0
 Total beta=0.013682157630724138

fun#288 on 2022/10/19 - 21:49:01 - J=2.390e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=5.9e-02, B·n max=2.3e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.6e-07, J_CURVATURE=3.4e-13, J_MSC=0.0e+00, J_ALS=3.7e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.1]
 surface dofs=0.0076492510113567724, 0.0072485457757061, 0.07215652377059009, -0.029528344795974125, 0.00413540783101028, -0.00533304209386609, -0.09063939188437323, -0.022862102584395017
 coils dofs=16.938082492145803, 25.69500544096488, 0.3304954341141011, -0.06257902090537483, 0.49881196149972384, 0.012883782689053378
 Quasisymmetry objective=0.056122415726012474
 Aspect=3.652572794159772
 Mean iota=-0.14234806283864293
 Magnetic well=0.3734328609151923
 Mercier objective=0.0
 Total beta=0.01368593784570767

fun#289 on 2022/10/19 - 21:49:19 - J=2.388e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.1e-02, B·n max=2.3e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.2e-07, J_CURVATURE=3.3e-10, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007611201518500149, 0.0072938321010522274, 0.07221285067449998, -0.02956338776886934, 0.004131007043143525, -0.005322121904685569, -0.09062185317524958, -0.02285556358652354
 coils dofs=17.41228342327631, 26.4248456668549, 0.3288162186484237, -0.061464812861356626, 0.4978893339260418, 0.012877277433530388
 Quasisymmetry objective=0.05633519097493703
 Aspect=3.651536769212248
 Mean iota=-0.14240849884735918
 Magnetic well=0.37385670410125493
 Mercier objective=0.0
 Total beta=0.013703701468245157

fun#290 on 2022/10/19 - 21:49:38 - J=2.385e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-07, J_CURVATURE=9.5e-09, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007565347833174869, 0.007363139265812056, 0.07229137235425402, -0.029629069402435357, 0.004133382338881763, -0.005334457820683053, -0.0906537100181529, -0.02282910044613796
 coils dofs=17.691825396226946, 26.863193971718363, 0.32742731263556063, -0.06090148382355238, 0.49760894507549347, 0.012581897046206726
 Quasisymmetry objective=0.05658501577876343
 Aspect=3.6487141951488375
 Mean iota=-0.14225679059088178
 Magnetic well=0.37498188736088217
 Mercier objective=0.0
 Total beta=0.01375056615446237

fun#291 on 2022/10/19 - 21:49:59 - J=2.384e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.8e-07, J_CURVATURE=1.3e-08, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.1]
 surface dofs=0.007589942880079768, 0.007390667819791175, 0.07232503675671775, -0.02966372048188907, 0.004126940357160362, -0.005339756045608058, -0.09068803494613979, -0.02281103265774649
 coils dofs=17.7712609564416, 26.993823593643302, 0.32679677495282317, -0.061019195472761356, 0.49767033304859143, 0.012318526482150325
 Quasisymmetry objective=0.05665326076093973
 Aspect=3.6470188999507913
 Mean iota=-0.14212036599376843
 Magnetic well=0.3755410160779004
 Mercier objective=0.0
 Total beta=0.013777667270045865

fun#292 on 2022/10/19 - 21:50:19 - J=2.384e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.5e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=1.4e-07, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007750024207773885, 0.007424896683709071, 0.0722992401600175, -0.02968898962031809, 0.004116580026849192, -0.005360488060022885, -0.09075905419894331, -0.022778775800450447
 coils dofs=17.75382528333383, 26.974060948426004, 0.32613103313415676, -0.06141179503639853, 0.4980964400005308, 0.011990664021904704
 Quasisymmetry objective=0.05650124010970558
 Aspect=3.6459205397542602
 Mean iota=-0.1419179043271552
 Magnetic well=0.37555586296776605
 Mercier objective=0.0
 Total beta=0.01379252394907974

fun#293 on 2022/10/19 - 21:50:39 - J=2.383e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.3e-07, J_CURVATURE=9.4e-08, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007768635616808029, 0.007417311602462873, 0.07229301803545188, -0.02968616159163963, 0.004113950889565799, -0.005365594121916964, -0.09076298047566757, -0.022777958246571202
 coils dofs=17.68762393760562, 26.871592190596274, 0.32628948396362345, -0.061571270111419614, 0.4981817403732914, 0.011974824217272688
 Quasisymmetry objective=0.056457578328669336
 Aspect=3.645977537144597
 Mean iota=-0.1419089000586876
 Magnetic well=0.3754958717623693
 Mercier objective=0.0
 Total beta=0.013791241264996465

fun#294 on 2022/10/19 - 21:50:58 - J=2.382e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=3.7e-08, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.0]
 surface dofs=0.007811142967432511, 0.007410528007634157, 0.07227658088530822, -0.02968439452221307, 0.004109529667565564, -0.005374727720641925, -0.09076403547549423, -0.022772940279022432
 coils dofs=17.66984780341867, 26.84167539590568, 0.3261400662980258, -0.06159746983793026, 0.49803671410886796, 0.011977896192947047
 Quasisymmetry objective=0.05638019280159513
 Aspect=3.646340433487469
 Mean iota=-0.1419431653883173
 Magnetic well=0.3752316986239428
 Mercier objective=0.0
 Total beta=0.013784393127951232

fun#295 on 2022/10/19 - 21:51:18 - J=2.381e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.1e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.3e-07, J_CURVATURE=7.8e-10, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.0]
 surface dofs=0.00797602395079424, 0.007396036339065143, 0.07222577892759886, -0.02967759158238347, 0.004082571565070706, -0.005409180221640404, -0.09079169969934053, -0.022757117804409338
 coils dofs=17.52567398027583, 26.61163678419267, 0.32594053041304144, -0.06180654723548959, 0.49813700151092555, 0.01194800481315178
 Quasisymmetry objective=0.05613664988137952
 Aspect=3.6468881754191167
 Mean iota=-0.14193033660429513
 Magnetic well=0.37463996659008225
 Mercier objective=0.0
 Total beta=0.01377255694515708

fun#296 on 2022/10/19 - 21:51:38 - J=2.380e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.6e-07, J_CURVATURE=6.4e-10, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.0]
 surface dofs=0.008058890040436055, 0.0073906313702152724, 0.07221076886915108, -0.029676939829918446, 0.0040532511275972035, -0.005425972071685338, -0.09079080937093982, -0.022750604919935403
 coils dofs=17.624644869052215, 26.757747880626432, 0.3252064233524244, -0.06165104265257778, 0.4977097653962144, 0.011897523056547118
 Quasisymmetry objective=0.05607048853089969
 Aspect=3.6472345742548797
 Mean iota=-0.14198228738084248
 Magnetic well=0.3743305592347213
 Mercier objective=0.0
 Total beta=0.013765773669420783

fun#297 on 2022/10/19 - 21:51:58 - J=2.380e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.2e-02, B·n max=2.4e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-07, J_CURVATURE=1.0e-09, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008211364618566624, 0.007384910445855244, 0.07220737591063553, -0.02968246395694186, 0.003968359697418974, -0.005455704381918314, -0.09080631582914628, -0.02274071868452239
 coils dofs=17.707082385432482, 26.875223370968964, 0.32433377653309, -0.061412123688861835, 0.4975472864274294, 0.01179129527627263
 Quasisymmetry objective=0.056067195978933754
 Aspect=3.6468765155390948
 Mean iota=-0.14196645639274463
 Magnetic well=0.3742527431663085
 Mercier objective=0.0
 Total beta=0.013770225791394744

fun#298 on 2022/10/19 - 21:52:17 - J=2.379e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.3e-02, B·n max=2.5e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=2.0e-07, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008358009705469939, 0.007358344790122027, 0.07224466513106753, -0.029678691447144984, 0.0038419322889641817, -0.005476466176741691, -0.09079973063413177, -0.022751252691557488
 coils dofs=17.89187524366644, 27.14235768800334, 0.3232745330120758, -0.06083447148563967, 0.4971660958610773, 0.011741297384403037
 Quasisymmetry objective=0.05617816777173274
 Aspect=3.646062626055396
 Mean iota=-0.1419635838072088
 Magnetic well=0.37450623027566526
 Mercier objective=0.0
 Total beta=0.013783454751860266

fun#299 on 2022/10/19 - 21:52:36 - J=2.377e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.4e-02, B·n max=2.5e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.3e-07, J_CURVATURE=3.6e-09, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008442048500720766, 0.007304665201504527, 0.07232349094251624, -0.029665399235954654, 0.0036878155840211497, -0.005478646019934257, -0.09076013581810116, -0.02278425448849197
 coils dofs=18.106340766258835, 27.458851820536726, 0.32279761275203867, -0.060178996581344874, 0.49727110557592613, 0.011729162454669642
 Quasisymmetry objective=0.05644925107174805
 Aspect=3.6450551325280345
 Mean iota=-0.142012854776788
 Magnetic well=0.375083197992368
 Mercier objective=0.0
 Total beta=0.013801709392981025

fun#300 on 2022/10/19 - 21:52:54 - J=2.376e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.5e-02, B·n max=2.6e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.3e-07, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=3.6e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008528726251756233, 0.007211633594226885, 0.07251139304688181, -0.02967301868043197, 0.0035013078055587607, -0.005478456006236415, -0.09067121454721963, -0.022835460427277507
 coils dofs=18.533994306263498, 28.094196471340126, 0.3215081963811603, -0.05900232616669204, 0.49695205901405975, 0.011660906628877787
 Quasisymmetry objective=0.056842153737352796
 Aspect=3.642493430182338
 Mean iota=-0.1421958263143539
 Magnetic well=0.37620641196171944
 Mercier objective=0.0
 Total beta=0.013846062685766927

fun#301 on 2022/10/19 - 21:53:13 - J=2.375e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.6e-02, B·n max=2.6e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=5.5e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008480944656181214, 0.007145549879257917, 0.07263261352715204, -0.029673424123917852, 0.003465953641141306, -0.005453759469105397, -0.09059775597371725, -0.022874813532356576
 coils dofs=18.67467564600514, 28.309436031469847, 0.32162753193493554, -0.05865709128639995, 0.4972834072131918, 0.011657525618371635
 Quasisymmetry objective=0.05699743375040052
 Aspect=3.641285420766058
 Mean iota=-0.1423656168376354
 Magnetic well=0.37679106794373085
 Mercier objective=0.0
 Total beta=0.013867649699926135

fun#302 on 2022/10/19 - 21:53:33 - J=2.374e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.8e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.1e-07, J_CURVATURE=3.1e-10, J_MSC=0.0e+00, J_ALS=3.5e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008425094736387041, 0.007024520976608247, 0.07284287652891835, -0.02967149709842533, 0.0033991371079147934, -0.005398253705552888, -0.09044095681498585, -0.022944392964207708
 coils dofs=19.17933867383423, 29.079847609027382, 0.3206839501359038, -0.057470403903830625, 0.4970903541575836, 0.01170398051913619
 Quasisymmetry objective=0.057247881045111706
 Aspect=3.6398860343433435
 Mean iota=-0.14278269136751962
 Magnetic well=0.37747708581403583
 Mercier objective=0.0
 Total beta=0.013893206013180021

fun#303 on 2022/10/19 - 21:53:53 - J=2.373e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=8.8e-08, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.0]
 surface dofs=0.008294104417189366, 0.006900393149258824, 0.07292514884444799, -0.029605273173223454, 0.0034436964247651627, -0.005312848473113744, -0.09029788687253966, -0.023022703841988144
 coils dofs=19.44461068312953, 29.476851492868782, 0.32014563669408325, -0.05647715638038938, 0.4966693755160436, 0.012018299902657787
 Quasisymmetry objective=0.05716247328373196
 Aspect=3.6414294563671654
 Mean iota=-0.14312797848727601
 Magnetic well=0.37719561480472824
 Mercier objective=0.0
 Total beta=0.013870111649853986

fun#304 on 2022/10/19 - 21:54:12 - J=2.372e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.2e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 4.9], mean squared curvature=[0.9, 6.0]
 surface dofs=0.008196046995543336, 0.006848156015149413, 0.07296009221277498, -0.029587959767162452, 0.0035127238945225087, -0.0052699123278883795, -0.09016932078600944, -0.023044490769794944
 coils dofs=19.66333520786196, 29.805878119115025, 0.31936168346304394, -0.05561375135141165, 0.4960990521582812, 0.012338418870324308
 Quasisymmetry objective=0.05705286590958678
 Aspect=3.6435814185225426
 Mean iota=-0.14357799997008958
 Magnetic well=0.37639708859190446
 Mercier objective=0.0
 Total beta=0.013835307937327783

fun#305 on 2022/10/19 - 21:54:30 - J=2.371e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.0e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 6.0]
 surface dofs=0.008185445794342574, 0.006879110949399371, 0.07287204999695372, -0.029584460232973314, 0.0035774250514431765, -0.005283043709809697, -0.09015612325424227, -0.02301162328648678
 coils dofs=19.601059853845868, 29.707900309486305, 0.31905324142629954, -0.055508491706759255, 0.4958300333975778, 0.012519604868976342
 Quasisymmetry objective=0.05685173582210453
 Aspect=3.645910752400341
 Mean iota=-0.14368763894638975
 Magnetic well=0.37545268470823745
 Mercier objective=0.0
 Total beta=0.013796140957424813

fun#306 on 2022/10/19 - 21:54:49 - J=2.371e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.4e-07, J_CURVATURE=8.2e-08, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008196622934930049, 0.006956347295367793, 0.07268796305844277, -0.029581407621977123, 0.0036663559498447784, -0.0053165644732040005, -0.09015277737098552, -0.022941359111461716
 coils dofs=19.581257558026, 29.67499133413645, 0.31849066019469435, -0.055328164475815116, 0.49542839887848844, 0.012763947318176209
 Quasisymmetry objective=0.05653857031489639
 Aspect=3.6502362757797058
 Mean iota=-0.14382731798835693
 Magnetic well=0.37374082248939444
 Mercier objective=0.0
 Total beta=0.013723795680244866

fun#307 on 2022/10/19 - 21:55:08 - J=2.370e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.2e-07, J_CURVATURE=5.9e-09, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008191222932264111, 0.006919032163570652, 0.07277690082843356, -0.029582882427397032, 0.0036233908386256305, -0.005300369614574741, -0.09015439386478954, -0.02297530578409107
 coils dofs=19.590824624788926, 29.69089062011498, 0.3187624595987279, -0.05541528582140603, 0.4956224402307325, 0.012645898353259397
 Quasisymmetry objective=0.05668961391490762
 Aspect=3.648144785415842
 Mean iota=-0.1437590307913734
 Magnetic well=0.3745709167786368
 Mercier objective=0.0
 Total beta=0.013758725643083032

fun#308 on 2022/10/19 - 21:55:27 - J=2.370e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=6.9e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.6e-07, J_CURVATURE=2.1e-08, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 5.9]
 surface dofs=0.00812665397731786, 0.006925251518487645, 0.07280267505887358, -0.02959436909052466, 0.0036686984293784336, -0.005301724844310906, -0.09010363005682268, -0.02296756869259493
 coils dofs=19.771954559892656, 29.96635309449865, 0.3183299506307446, -0.055105396814332394, 0.4955103087286566, 0.012653438284097521
 Quasisymmetry objective=0.05666142819335411
 Aspect=3.6485728601534873
 Mean iota=-0.14388924764853622
 Magnetic well=0.37453681814533446
 Mercier objective=0.0
 Total beta=0.01375281191121744

fun#309 on 2022/10/19 - 21:55:56 - J=2.368e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=7.0e-02, B·n max=2.7e-01, C-C-Sep=0.23
 J_CC=0.0e+00, J_LENGTH_PENALTY=1.7e-07, J_CURVATURE=3.6e-08, J_MSC=0.0e+00, J_ALS=3.4e-09
 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 5.9]
 surface dofs=0.008071368057861551, 0.00695600238650793, 0.07283613631022635, -0.029633657355938103, 0.0037588739189948358, -0.005327833989262515, -0.09005193291491535, -0.0229334352629817
 coils dofs=19.909026300613764, 30.169279811541543, 0.31785877476725, -0.054896450586974316, 0.4957353701714149, 0.012559150269888289
 Quasisymmetry objective=0.05652939562290587
 Aspect=3.648670172752266
 Mean iota=-0.1440229369023733
 Magnetic well=0.3745226235325586
 Mercier objective=0.0
 Total beta=0.013751621416760094

fun#310 on 2022/10/19 - 21:56:17 - J=2.367e-01, JF=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=7.1e-02, B·n max=2.8e-01, C-C-Sep=0.23
