
Aspect ratio at max_mode 2: 3.5002081088544355
Mean iota at 2: -0.19001560730518047
Quasisymmetry objective at max_mode 2: 0.0001676728654140051
Magnetic well at max_mode 2: 0.04668572872063573
Mercier objective at max_mode 2: 818687.0353914317
Total beta at at max_mode 2: 0.011204949624037671
Squared flux at max_mode 2: 0.07478096126169573
fun_coils#1 - J=7.9e-02, Jf=7.9e-02, ⟨B·n⟩=2.0e-01, B·n max=4.0e-01, ║∇J coils║=6.9e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.5858578293185452, 3.5858578293185452, 0.315, 0.0, 0.405, 0.0
fun_coils#441 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.1e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.890349212438174, 25.611560029101526, 0.2322951733801566, -0.0718485706976688, 0.49161358490660684, -0.04343524776468602
fun_coils#442 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.6e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.89032253067637, 25.61158075168131, 0.2322512056049116, -0.07184479647799635, 0.4915870142916912, -0.043430247619176056
fun_coils#443 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890327168091687, 25.611577176255253, 0.23225945697199513, -0.0718446301712979, 0.4915856974848092, -0.043429601075318694
fun_coils#444 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.0e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89033774269533, 25.611568983781936, 0.2322839585800443, -0.07184114870029412, 0.49158230702290456, -0.04342702972808023
fun_coils#445 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.4e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89034382865751, 25.611564265924887, 0.2322990970629658, -0.0718398015845351, 0.4915747434597669, -0.043424614828246305
fun_coils#446 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=9.5e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89038090283834, 25.611535407728738, 0.2323675495962797, -0.07183526584331781, 0.4916013718826499, -0.04342296786406333
fun_coils#447 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890383216838, 25.611533558708892, 0.2323863912819455, -0.0718306664730551, 0.49160513628130725, -0.043426339178932634
fun_coils#448 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.6e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89034305339735, 25.611564643711585, 0.23233645875863795, -0.07182736526312021, 0.491586256038062, -0.04343549438737605
fun_coils#449 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89028922428534, 25.611606379274573, 0.23225793150473312, -0.0718278453471343, 0.4915438127583076, -0.04344339674355505
fun_coils#450 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.1e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890242824699648, 25.611642364385848, 0.23218523305628888, -0.07184494314812132, 0.4915131916945033, -0.043472125474935244
fun_coils#451 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.3e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.890195871290093, 25.611678765366072, 0.23211482824723167, -0.0718457686368711, 0.4914740140134789, -0.04347773884568083
fun_coils#452 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89016664166993, 25.6117013839655, 0.23207084130576672, -0.0718572490320349, 0.49145263256970184, -0.04349569030281011
fun_coils#453 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.89002382121183, 25.611812154823546, 0.23185642934619288, -0.07185368548593107, 0.4913297361774411, -0.043502149875589084
fun_coils#454 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.1e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88985643567562, 25.611941794908372, 0.23158708627379174, -0.07186136679029487, 0.49120371283341874, -0.043509068945692286
fun_coils#455 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.7e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.889610574028048, 25.6121324312102, 0.23123137107610153, -0.07184486785538328, 0.4909867056947198, -0.043511018730288724
fun_coils#456 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88936139895707, 25.61232571772008, 0.23090030263628866, -0.07181564949437066, 0.490735417246887, -0.043512646728834536
fun_coils#457 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.9e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.1e-09, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888955156130645, 25.612640685434286, 0.2302861176737667, -0.07180623493168427, 0.490422265703337, -0.04352170906009402
fun_coils#458 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=8.2e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.889231452985097, 25.612426467279455, 0.23070384166089497, -0.0718126380331967, 0.49063524863084135, -0.043515545520806366
fun_coils#459 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.0e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888983193457474, 25.61261878446242, 0.23029614103560728, -0.07182605786112016, 0.4904997564647565, -0.043527440236523496
fun_coils#460 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.0e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.889143219594906, 25.612494818320027, 0.23055894164962037, -0.07181740754566933, 0.4905870936485441, -0.04351977299639658
fun_coils#461 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.1e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.889024465993653, 25.612586773519297, 0.2303640408693877, -0.07182653958308484, 0.4905314674711289, -0.043531991885293
fun_coils#462 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88894305749754, 25.612649938287475, 0.23026110926616516, -0.0718109070830024, 0.49045533294969745, -0.04353388256007214
fun_coils#463 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.4e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.6e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88859677223604, 25.612918423367987, 0.22977191974134611, -0.07177130749618517, 0.49016392351628957, -0.04353734586414585
fun_coils#464 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.5e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.2e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888828051247835, 25.61273910599296, 0.2300986424825632, -0.07179775549823668, 0.4903585517412802, -0.04353503277250504
fun_coils#465 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.6e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=7.7e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888654206906164, 25.612873883735237, 0.22984517869265705, -0.07177684511430192, 0.49020844666215835, -0.04353146486379851
fun_coils#466 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.0e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888548964989425, 25.612955404803152, 0.22970516546205813, -0.0717632636099008, 0.4901231707026106, -0.04353311862289331
fun_coils#467 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.8e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.0e-10, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888286789321654, 25.613158570499078, 0.22932065968226514, -0.07173809691099432, 0.4899095361886495, -0.04352918482495853
fun_coils#468 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.5e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888411558308466, 25.613061884264802, 0.2295036453764595, -0.07175007370331318, 0.49001120451691776, -0.043531056913191646
fun_coils#469 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=8.4e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.8e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88824957711292, 25.613187396863456, 0.22924806134543896, -0.07174051897115037, 0.48988303842987785, -0.04352459668891551
fun_coils#470 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=7.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.2e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888196739213377, 25.61322827388268, 0.2291819903727125, -0.07173164183463554, 0.48983504186504234, -0.043529497946572966
fun_coils#471 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.1e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.6e-13, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88814442482219, 25.613268775784768, 0.22910328179875908, -0.07172992981547822, 0.48979192380142433, -0.043535404313114485
fun_coils#472 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.1e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=8.4e-10, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.887771167012023, 25.613557887186534, 0.22855496266048497, -0.0717026741517347, 0.48949540215827275, -0.043553182865137596
fun_coils#473 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=4.7e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.4e-11, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.888063035195493, 25.61333181711551, 0.22898371969246215, -0.07172398666241603, 0.48972726665243366, -0.04353928096263922
fun_coils#474 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.3e-04, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.5e-11, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.887921213692344, 25.613441731231692, 0.2287807149104814, -0.07170624997812361, 0.4896155494495855, -0.04354181850647464
fun_coils#475 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.6e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.0e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.887937764290744, 25.613428939682986, 0.22880941443362238, -0.0717034197932639, 0.489626257832195, -0.04354026187059595
fun_coils#476 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=6.2e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.88788320129127, 25.613471218213938, 0.22873792060437242, -0.07169261676924794, 0.4895747834448509, -0.04354252963078359
fun_coils#477 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.9e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=2.3e-11, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887785084178446, 25.61354728126676, 0.22861074658615974, -0.07167947290326186, 0.4894909467609187, -0.04355212299925866
fun_coils#478 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=8.2e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.1e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.5], mean squared curvature=[0.9, 10.0], coils dofs=18.887787981002738, 25.61354503270991, 0.22861609769974203, -0.07168192652071635, 0.48949471890013063, -0.04355456722672756
fun_coils#479 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.3e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.9e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887746517116344, 25.613577164880887, 0.22855747585123753, -0.07167665358186749, 0.4894609254606139, -0.043555123426605245
fun_coils#480 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=3.8e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=1.2e-11, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887640274425742, 25.61365949614709, 0.2284058721253485, -0.07166202267666967, 0.4893739858271695, -0.04355404831105606
fun_coils#481 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=2.4e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.1e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887642139822557, 25.613658041352004, 0.22840468563387634, -0.0716623909888594, 0.489376214152854, -0.043551265522614666
fun_coils#482 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=6.4e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=4.0e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.8876182818189, 25.613676524109856, 0.22836921944420543, -0.07166024261849219, 0.48935689291467105, -0.04355187590983188
fun_coils#483 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.5e-05, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=5.7e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887582177675302, 25.61370449267658, 0.22831519509616682, -0.07165725190481007, 0.48932817021706226, -0.04355357993040886
fun_coils#484 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=5.2e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.7e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887576551700647, 25.613708848846287, 0.22830685749906765, -0.07165669785465013, 0.48932383880705255, -0.04355428699281052
fun_coils#485 - J=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, ║∇J coils║=1.7e-06, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.1e-12, J_ALS=1.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0], coils dofs=18.887559228556782, 25.613722268204, 0.2282828455906424, -0.07165386156255686, 0.4893099140478722, -0.04355496856282743
Aspect ratio at max_mode 2: 3.5795192979895614
Mean iota at 2: -0.1535276069392573
Quasisymmetry objective at max_mode 2: 0.042318779073476795
Magnetic well at max_mode 2: 0.16424608616551922
Mercier objective at max_mode 2: 0.0
Total beta at at max_mode 2: 0.009157275235487953
Squared flux at max_mode 2: 1.2032408716458155e-06

fun#1 on 2022/10/21 - 20:25:19 - J=1.222e-01, JF=1.2e-06, Jf=1.2e-06, ⟨B·n⟩=4.6e-03, B·n max=1.8e-02, C-C-Sep=0.25
 J_CC=0.0e+00, J_LENGTH_PENALTY=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=3.1e-12, J_ALS=1.5e-09
 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 9.4], mean squared curvature=[0.9, 10.0]
 surface dofs=0.01742686731688532, -0.002426657449294932, 0.0003974236209343381, 0.01375254549507422, 0.05845130118029401, -0.03197340516694388, -0.004233473292117088, 0.0008238085526650386, -0.0005218223522428235, 0.004373300481229143, 0.002111758941182957, 0.001535371169874262, 0.01636731839539806, -6.097113017489163e-05, -0.00139603849539122, -0.006660158874638198, -0.1220874139684429, -0.03369044329390403, -0.002896946178744135, -0.0006656884076790699, -0.002228091977522772, 0.000206242026699497, -0.006274040892511882, 0.0001340453041157719
 coils dofs=18.887559228556782, 25.613722268204, 0.2282828455906424, -0.07165386156255686, 0.4893099140478722, -0.04355496856282743
 Quasisymmetry objective=0.042318779073476795
 Aspect=3.5795192979895614
 Mean iota=-0.1535276069392573
 Magnetic well=0.16424608616551922
 Mercier objective=0.0
 Total beta=0.009157275235487953

fun#2 on 2022/10/21 - 20:25:50 - J=1.000e+02, JF=8.0e+00, Jf=8.0e+00, ⟨B·n⟩=1.2e+00, B·n max=6.2e+01, C-C-Sep=0.26
