
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#470 - J=2.8e-06, Jf=2.6e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=4.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.963815791894147, 1.0071966540625457, 1.0455472936061447, 0.9971833503615222, 1.1959462516068937, -0.061169944531518264
fun_coils#471 - J=2.8e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=6.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9636836428350243, 1.0071153657807268, 1.045485347623758, 0.9974304463681566, 1.1959659311568327, -0.061146433202084356
fun_coils#472 - J=2.8e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.7, 6.9, 6.6], coils dofs=0.9638272311696819, 1.0072062330577887, 1.045550515194029, 0.9971582292592379, 1.1959428220346546, -0.061193032597385885
fun_coils#473 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.3e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9639776880543623, 1.0072966114790245, 1.0456380419172546, 0.9968526711369465, 1.1959827473768312, -0.06125946104916066
fun_coils#474 - J=2.8e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=6.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.964221014174921, 1.007464103052376, 1.0457939172501076, 0.996330097727408, 1.1960500439599553, -0.061370827238043685
fun_coils#475 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=5.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9641005942395977, 1.0073812129607416, 1.0457167759326955, 0.9965887146651777, 1.1960167394788388, -0.061315713100557334
fun_coils#476 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=6.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=4.9e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.96407395073414, 1.007355747255048, 1.0457404736925386, 0.9966032916343056, 1.1960808141966957, -0.061340173314748725
fun_coils#477 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=8.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=3.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9642804771396642, 1.0074566919656776, 1.0458480896576388, 0.996221055222176, 1.1960936349916702, -0.0614060698623078
fun_coils#478 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=1.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=3.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=6.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9643305438232334, 1.0074258880743518, 1.0458822418806604, 0.9961624495256092, 1.1960857770927307, -0.061397636439156834
fun_coils#479 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=9.3e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9642462974251669, 1.0073805890230683, 1.04584065450371, 0.9963203083334389, 1.1960891824764552, -0.061413134230663816
fun_coils#480 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.0e-03, ║∇J coils║=4.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.964368774199129, 1.0074356201227164, 1.0458993800093412, 0.9961028867635745, 1.1960833897598226, -0.06147267483930035
fun_coils#481 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9646158568997257, 1.0075291572591, 1.0460074643522022, 0.9956905638738359, 1.1960791925992027, -0.061594099124401336
fun_coils#482 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.9e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.3e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.96459613028555, 1.0075055090468503, 1.0459964526525038, 0.9957394696565665, 1.1960882482675537, -0.06159461667981887
fun_coils#483 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9646736328109136, 1.007532218469238, 1.046038943938917, 0.9956024615783614, 1.1960877643382897, -0.06161861668302799
fun_coils#484 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=2.0e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9647758442860174, 1.0075678683424623, 1.0460892526673595, 0.9954262425274478, 1.1960960002826313, -0.06166094367062351
fun_coils#485 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-09, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9649136599124303, 1.0076319578128172, 1.046173779674282, 0.9951576658937836, 1.1960887543298013, -0.06171721551276939
fun_coils#486 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.8e-09, J_CURVATURE=1.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9650879789296123, 1.0077243271619631, 1.0462697174266067, 0.9948211372926885, 1.1960770009686348, -0.06179616920288046
fun_coils#487 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.9e-09, J_CURVATURE=1.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9652388463213754, 1.0078025254891374, 1.046349814309996, 0.9945352565809435, 1.1960661548214597, -0.06187125429637345
fun_coils#488 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=1.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9652923362484644, 1.0078410456302849, 1.046382131871635, 0.9944206512075484, 1.196064218249081, -0.061893247575371686
fun_coils#489 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=3.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9654312002400516, 1.007934490560745, 1.0464542415901834, 0.9941423477445767, 1.1960594618659863, -0.061938252688855375
fun_coils#490 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.6e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.4e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9654940314589804, 1.0079757134256997, 1.0464749790257315, 0.9940303677739456, 1.1960613424453783, -0.06194812490738028
fun_coils#491 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9655896097553699, 1.0079990205720535, 1.0465005376685026, 0.9938991736140773, 1.1960524526208849, -0.06194449419714558
fun_coils#492 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=2.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9655869829871293, 1.0079954253611698, 1.046489769841251, 0.9939148383014518, 1.1960503689984503, -0.06191566951811893
fun_coils#493 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.1e-04, B·n max=1.1e-03, ║∇J coils║=5.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.5e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9657777297657859, 1.0080910804901857, 1.0465818103565059, 0.9935662776019225, 1.1960336429381189, -0.06194186759090084
fun_coils#494 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.0e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9658074895539706, 1.0081056436555567, 1.0465963415983448, 0.993510770730457, 1.1960308560601078, -0.061928704328892095
fun_coils#495 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.1e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9658932914327989, 1.008144555433687, 1.0466511874627107, 0.9933421717779003, 1.1960326903206249, -0.061944050140351654
fun_coils#496 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.4e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9660727766794427, 1.0082249877490428, 1.0467424301077295, 0.9930178925682446, 1.1960221220337874, -0.06197874415657831
fun_coils#497 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=7.8e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.8, 6.9, 6.6], coils dofs=0.9663052447317648, 1.0083368209519685, 1.0468574575852119, 0.9925966101795872, 1.1959965050995562, -0.0620181057835399
fun_coils#498 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=4.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.7e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9666218110503696, 1.008497372590657, 1.047007942277196, 0.9920238875004137, 1.1959507487046876, -0.06207317392065578
fun_coils#499 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=6.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=3.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.8e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9669513089703857, 1.0086848244359699, 1.0471587151927342, 0.9914199845240235, 1.195880668099896, -0.06211677629941012
fun_coils#500 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=4.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.6e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.6e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9669323747384713, 1.0086818401694913, 1.0471412466734398, 0.9914614767185941, 1.195862444770067, -0.062133157110468525
fun_coils#501 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.967017504952474, 1.0087336633254167, 1.0471772392838663, 0.9913072788100098, 1.195844608251853, -0.06214496958108841
fun_coils#502 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.3e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9672567153018359, 1.0088821615121206, 1.0472926535293117, 0.9908523648315133, 1.1957855106594457, -0.06218083891327824
fun_coils#503 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=2.3e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=6.4e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.967356571824841, 1.008951187105814, 1.047341144205066, 0.9906580964882126, 1.1957613386853285, -0.06217151120956099
fun_coils#504 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=6.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-09, J_CURVATURE=2.4e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=3.9e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9676393647161029, 1.009099668007456, 1.047485629912611, 0.9901299185570192, 1.1957328153283007, -0.06221672442919202
fun_coils#505 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.3e-09, J_CURVATURE=2.2e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9677568762090427, 1.0091604091095407, 1.0475502163143875, 0.989907486248402, 1.1957198748755737, -0.062240364399696456
fun_coils#506 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=5.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.5e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9679837379972204, 1.0092612754897585, 1.047675051742617, 0.9894908340111426, 1.1957248879560454, -0.062288592373145005
fun_coils#507 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=1.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.4e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9683206108670614, 1.009433881084587, 1.047855306268194, 0.9888610904227495, 1.1956899466806148, -0.062357343424427544
fun_coils#508 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.1e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9684742374417463, 1.009517543546414, 1.0479428532279365, 0.9885649991871795, 1.1956751671075907, -0.06237679999855689
fun_coils#509 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=3.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=1.7e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=2.0e-11 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9685303394616247, 1.009546190454308, 1.047973962932967, 0.9884595991118373, 1.195667468374634, -0.062368614543807384
fun_coils#510 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=1.0e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=3.8e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=5.2e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9688736100349697, 1.0097163903080109, 1.0481616471044304, 0.9878168350590341, 1.1956423546844284, -0.06241968528940793
fun_coils#511 - J=2.7e-06, Jf=2.5e-06, ⟨B·n⟩=2.0e-04, B·n max=1.1e-03, ║∇J coils║=4.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=2.1e-09, J_MSC=0.0e+00, J_ALS=3.5e-09, J_LENGTH_PENALTY=1.1e-10 Coil lengths=sum([5.0, 5.0, 5.0, 5.0])=20.0, curvature=[4.0, 4.0, 4.0, 4.0], mean squared curvature=[6.1, 6.9, 6.9, 6.6], coils dofs=0.9686666158037163, 1.0096137587671439, 1.048048472414238, 0.9882044256692365, 1.195657498391468, -0.06238888932102034
