
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 Magnetic well=-0.04024180670243967
 Mercier objective=69.90766482738249
 Total beta=0.03139379560223532

fun#33 on 2022/10/18 - 17:21:49 - J=2.009e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=8.0e-03, C-C-Sep=0.13
 J_CC=3.1e-07, J_LENGTH_PENALTY=1.8e-07, J_CURVATURE=7.3e-08, J_MSC=4.5e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11691661595105998, -0.04874673639073009, 0.1277057709102316, -0.003354014198386064, 0.11079256175149482, 0.05958432408343482, 0.14375400453665166, -0.0037581825280330063
 coils dofs=2.7191076795940585, 2.179535585400506, 1.258919955999596, -0.07362648667998846, 0.3234554257570997, 0.08485554760548204
 Quasisymmetry objective=0.11953794409335236
 Aspect=8.02999201573578
 Mean iota=-0.7592585617836461
 Magnetic well=-0.04025514938085919
 Mercier objective=69.88557304268545
 Total beta=0.03138816705930294

fun#34 on 2022/10/18 - 17:21:58 - J=2.002e-01, JF=1.6e-05, Jf=1.5e-05, ⟨B·n⟩=2.0e-03, B·n max=7.9e-03, C-C-Sep=0.13
 J_CC=2.5e-07, J_LENGTH_PENALTY=2.1e-07, J_CURVATURE=7.6e-08, J_MSC=3.9e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1170069503177929, -0.04884174632632752, 0.12763080761304593, -0.003227676878785019, 0.11093726363912174, 0.05948272913894924, 0.1439360860765219, -0.0035674220444418723
 coils dofs=2.7189923453210727, 2.1794300644108255, 1.2589132372751508, -0.07364897948631673, 0.3235727261270562, 0.0848928059466502
 Quasisymmetry objective=0.11962404305898144
 Aspect=8.0272891565333
 Mean iota=-0.7591642073799522
 Magnetic well=-0.04018536380216935
 Mercier objective=69.91236992963783
 Total beta=0.03142191790108488

fun#35 on 2022/10/18 - 17:22:08 - J=1.995e-01, JF=1.6e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=7.9e-03, C-C-Sep=0.13
 J_CC=2.8e-07, J_LENGTH_PENALTY=2.3e-07, J_CURVATURE=7.6e-08, J_MSC=3.7e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11713285810553722, -0.04901466647333594, 0.12746452296959812, -0.0030319518359439883, 0.1111957618080216, 0.05938972572349253, 0.14411882581789512, -0.003322556147142791
 coils dofs=2.7188144671252163, 2.179259758185485, 1.2588816291713651, -0.07365389131779464, 0.32377277743738603, 0.08487761585569617
 Quasisymmetry objective=0.11952495689894617
 Aspect=8.029414534607474
 Mean iota=-0.7602204037155567
 Magnetic well=-0.04030284474938379
 Mercier objective=69.81326331206076
 Total beta=0.03137260624978102

fun#36 on 2022/10/18 - 17:22:17 - J=1.991e-01, JF=1.6e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=8.2e-03, C-C-Sep=0.13
 J_CC=4.6e-07, J_LENGTH_PENALTY=2.5e-07, J_CURVATURE=8.4e-08, J_MSC=3.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.1, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11733036097632756, -0.04917319376036591, 0.1272805485470909, -0.0027744749344368247, 0.11153513514380221, 0.059227444751843335, 0.14439232504752347, -0.0030258196345716547
 coils dofs=2.718564783064724, 2.17901318975457, 1.2588779100086671, -0.0736709159115336, 0.32402327583577606, 0.08489307367461411
 Quasisymmetry objective=0.11967729479989224
 Aspect=8.028263929024089
 Mean iota=-0.7606688493154974
 Magnetic well=-0.04030282129311455
 Mercier objective=69.78784311881597
 Total beta=0.03137122387782126

fun#37 on 2022/10/18 - 17:22:26 - J=1.986e-01, JF=1.6e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=8.1e-03, C-C-Sep=0.13
 J_CC=3.8e-07, J_LENGTH_PENALTY=2.6e-07, J_CURVATURE=8.3e-08, J_MSC=3.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11743507232734196, -0.04927917204082638, 0.12718662433081698, -0.0026582362786617955, 0.11165491297742855, 0.05916492706179599, 0.14454326113175445, -0.0028641380797032384
 coils dofs=2.718442581749072, 2.1788899377839153, 1.2588771316210872, -0.07367892878684736, 0.32413281017514667, 0.08491136590314871
 Quasisymmetry objective=0.11972203459069686
 Aspect=8.027855419436273
 Mean iota=-0.7610575059883783
 Magnetic well=-0.040332406378775644
 Mercier objective=69.76605671321659
 Total beta=0.031367509675802284

fun#38 on 2022/10/18 - 17:22:36 - J=1.980e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=7.9e-03, C-C-Sep=0.13
 J_CC=3.8e-07, J_LENGTH_PENALTY=2.9e-07, J_CURVATURE=6.8e-08, J_MSC=3.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1176305147063753, -0.049453690424330066, 0.1270023887829212, -0.0024887513257891075, 0.11184600882020694, 0.05909620853532537, 0.14474331913326158, -0.002611098648787797
 coils dofs=2.7182543730772615, 2.178694847617763, 1.25886739706935, -0.07367193739707423, 0.32429651473393284, 0.08494088898049554
 Quasisymmetry objective=0.11966705764698737
 Aspect=8.030294037590254
 Mean iota=-0.7622219885968927
 Magnetic well=-0.04048717408159358
 Mercier objective=69.6611338936379
 Total beta=0.03131120268596628

fun#39 on 2022/10/18 - 17:22:45 - J=1.973e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=7.7e-03, C-C-Sep=0.13
 J_CC=4.2e-07, J_LENGTH_PENALTY=3.1e-07, J_CURVATURE=6.4e-08, J_MSC=2.5e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11783629758339237, -0.049602482870576246, 0.12679305313022407, -0.0023296752770105805, 0.11199140167884757, 0.05907522188481422, 0.14502986880648616, -0.00236711962385161
 coils dofs=2.718066600507638, 2.1784860742630667, 1.2588667864001601, -0.07363260762371313, 0.32445794006362416, 0.0849585179692027
 Quasisymmetry objective=0.11973203383201353
 Aspect=8.03106927358031
 Mean iota=-0.7631330215785639
 Magnetic well=-0.04062165757936683
 Mercier objective=69.60884974189406
 Total beta=0.0312834458774963

fun#40 on 2022/10/18 - 17:22:55 - J=1.989e-01, JF=1.6e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=7.4e-03, C-C-Sep=0.13
 J_CC=3.8e-07, J_LENGTH_PENALTY=4.2e-07, J_CURVATURE=4.3e-07, J_MSC=1.5e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.1, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11817478143189965, -0.04979047002237788, 0.12638277964422567, -0.0021121335953993544, 0.11220677014181588, 0.05908141336015798, 0.14547460313935892, -0.002012573944045759
 coils dofs=2.7177846651801945, 2.178171475718221, 1.2589381133979691, -0.07342875667535892, 0.32460269213214704, 0.08493306760169077
 Quasisymmetry objective=0.11978646743732826
 Aspect=8.035287748293689
 Mean iota=-0.7646553906145318
 Magnetic well=-0.040905235317608
 Mercier objective=69.4327130976631
 Total beta=0.031191837352137968

fun#41 on 2022/10/18 - 17:23:04 - J=1.970e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=2.0e-03, B·n max=7.6e-03, C-C-Sep=0.13
 J_CC=4.0e-07, J_LENGTH_PENALTY=3.4e-07, J_CURVATURE=6.2e-08, J_MSC=2.2e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11793446123117732, -0.049657000994968094, 0.12667406978093676, -0.0022665860480668523, 0.11205386065299372, 0.05907701747360699, 0.14515884614056732, -0.0022642978868924585
 coils dofs=2.717984836487572, 2.1783948375884483, 1.2588874719316008, -0.07357348884217269, 0.3244999195882995, 0.08495113711211467
 Quasisymmetry objective=0.11973770834485056
 Aspect=8.032287094857855
 Mean iota=-0.7635761101846287
 Magnetic well=-0.04070385314972242
 Mercier objective=69.5578997587526
 Total beta=0.031256960599081354

fun#42 on 2022/10/18 - 17:23:14 - J=1.967e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.8e-03, C-C-Sep=0.13
 J_CC=3.6e-07, J_LENGTH_PENALTY=3.7e-07, J_CURVATURE=9.3e-08, J_MSC=2.1e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11807081118966686, -0.049752626249644556, 0.12652612185179363, -0.0021456575477487787, 0.11211636254636939, 0.05906783001206143, 0.1453736711240051, -0.0021247985976222627
 coils dofs=2.717854039153986, 2.1782435966918205, 1.2589400291435537, -0.07344570033052436, 0.3245397547315197, 0.08495647111368251
 Quasisymmetry objective=0.1198294423820155
 Aspect=8.032309262037305
 Mean iota=-0.7640224299176794
 Magnetic well=-0.0407765523505578
 Mercier objective=69.52487061463647
 Total beta=0.031246823296392463

fun#43 on 2022/10/18 - 17:23:23 - J=1.965e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.9e-03, C-C-Sep=0.13
 J_CC=3.5e-07, J_LENGTH_PENALTY=4.0e-07, J_CURVATURE=5.9e-08, J_MSC=2.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11816802944788345, -0.04982856613806928, 0.12640859227959997, -0.0020591160396886466, 0.11216483947133962, 0.059069371718409876, 0.145517221393363, -0.0020234476585776285
 coils dofs=2.717759308892645, 2.178134175791758, 1.2589697937973827, -0.07334405106615682, 0.324567116140352, 0.08495523240437386
 Quasisymmetry objective=0.11985867430136765
 Aspect=8.033322533495957
 Mean iota=-0.7645259675374569
 Magnetic well=-0.04086148296940502
 Mercier objective=69.47627913232178
 Total beta=0.031223527099235

fun#44 on 2022/10/18 - 17:23:32 - J=1.962e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.8e-03, C-C-Sep=0.13
 J_CC=3.2e-07, J_LENGTH_PENALTY=4.2e-07, J_CURVATURE=5.7e-08, J_MSC=1.8e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11826665190747163, -0.04994208516025057, 0.1263435381002369, -0.001969775872324021, 0.11219657347290742, 0.05906007909918574, 0.14566223443892695, -0.0018978347090659617
 coils dofs=2.7176687645356856, 2.1780308355715894, 1.2589637120613348, -0.07325093938404677, 0.3245992033507478, 0.08497598207617797
 Quasisymmetry objective=0.11991644669684529
 Aspect=8.032745537326226
 Mean iota=-0.7650909003698806
 Magnetic well=-0.040925500712478295
 Mercier objective=69.48291415385155
 Total beta=0.03122515746308099

fun#45 on 2022/10/18 - 17:23:42 - J=1.959e-01, JF=1.5e-05, Jf=1.4e-05, ⟨B·n⟩=1.9e-03, B·n max=7.7e-03, C-C-Sep=0.13
 J_CC=3.6e-07, J_LENGTH_PENALTY=4.5e-07, J_CURVATURE=5.2e-08, J_MSC=1.6e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11830286356352877, -0.050036425708433106, 0.12626664457286876, -0.0018568667289892127, 0.11220058933522443, 0.05906017623644453, 0.14592675445588627, -0.0017627498033745297
 coils dofs=2.717545008492227, 2.1778779577305385, 1.2589024073399004, -0.07312118423977904, 0.3246477535822613, 0.08507785297096165
 Quasisymmetry objective=0.12019898534254642
 Aspect=8.02860898102802
 Mean iota=-0.7649399006245868
 Magnetic well=-0.040871743350948384
 Mercier objective=69.56627798728388
 Total beta=0.03128865389870922

fun#46 on 2022/10/18 - 17:23:52 - J=1.956e-01, JF=1.5e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.6e-03, C-C-Sep=0.13
 J_CC=3.3e-07, J_LENGTH_PENALTY=4.9e-07, J_CURVATURE=4.4e-08, J_MSC=1.6e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1183873046471162, -0.050103225805529464, 0.12608004046324964, -0.001794835366368227, 0.11219965402795569, 0.05904190127711356, 0.1458999262797596, -0.0016546858196236094
 coils dofs=2.7173800944968733, 2.177656200266219, 1.2588365570784543, -0.07288513615433528, 0.32462063966542387, 0.08525878143022807
 Quasisymmetry objective=0.11993902417994887
 Aspect=8.03744054878023
 Mean iota=-0.7659701639764205
 Magnetic well=-0.04105256313458328
 Mercier objective=69.27037698097043
 Total beta=0.031146214310483325

fun#47 on 2022/10/18 - 17:24:01 - J=1.953e-01, JF=1.5e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.6e-03, C-C-Sep=0.13
 J_CC=3.9e-07, J_LENGTH_PENALTY=4.8e-07, J_CURVATURE=4.4e-08, J_MSC=1.4e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11841453164849365, -0.050176756898672056, 0.12604380249598246, -0.0017233232713608263, 0.11217445463274651, 0.05898293467098156, 0.1460414045719603, -0.0014956403050322407
 coils dofs=2.717245246394646, 2.177463626666673, 1.258730796951895, -0.07263530703348034, 0.32460911596251113, 0.08543051244890816
 Quasisymmetry objective=0.12016098205785264
 Aspect=8.034732878449695
 Mean iota=-0.765620700385716
 Magnetic well=-0.04094334122325867
 Mercier objective=69.29835400954589
 Total beta=0.031190442325900024

fun#48 on 2022/10/18 - 17:24:11 - J=1.950e-01, JF=1.5e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.4e-03, C-C-Sep=0.13
 J_CC=4.2e-07, J_LENGTH_PENALTY=5.2e-07, J_CURVATURE=5.1e-08, J_MSC=1.2e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11847960803213718, -0.050319514164432054, 0.12597063455103738, -0.0016498700431141946, 0.11213182546781766, 0.05893251011736369, 0.14606484366657713, -0.001317099987550318
 coils dofs=2.717084981526948, 2.1772237638489838, 1.258704088243304, -0.07231036544100272, 0.3244906552870029, 0.0856544448586355
 Quasisymmetry objective=0.12007612768507267
 Aspect=8.038384127580382
 Mean iota=-0.7664388281187693
 Magnetic well=-0.041018710565466125
 Mercier objective=69.1555048285558
 Total beta=0.03113114087051283

fun#49 on 2022/10/18 - 17:24:20 - J=1.947e-01, JF=1.5e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.3e-03, C-C-Sep=0.13
 J_CC=3.9e-07, J_LENGTH_PENALTY=5.4e-07, J_CURVATURE=3.3e-08, J_MSC=1.0e-07, J_ALS=4.0e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11853146086997124, -0.05038162660455538, 0.1259580060972683, -0.0016019387759220497, 0.11208478647501155, 0.05885091563236084, 0.14609359442405032, -0.0011962478415428186
 coils dofs=2.7169491155550185, 2.177016753830569, 1.2587407323906765, -0.07202611782276226, 0.3243623258770395, 0.08583264168900782
 Quasisymmetry objective=0.12017541158529266
 Aspect=8.037888053337541
 Mean iota=-0.7662566154847401
 Magnetic well=-0.04094070495953549
 Mercier objective=69.12138234458676
 Total beta=0.03113905662234344

fun#50 on 2022/10/18 - 17:24:29 - J=1.944e-01, JF=1.5e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.3e-03, C-C-Sep=0.13
 J_CC=3.6e-07, J_LENGTH_PENALTY=5.5e-07, J_CURVATURE=5.0e-08, J_MSC=8.1e-08, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11850585368763228, -0.05049761314963124, 0.12598241053544712, -0.001527486753946575, 0.11204720846932895, 0.05876441163290443, 0.1460844026716997, -0.00107761983788271
 coils dofs=2.7167909835326736, 2.17678474321334, 1.2587424686359743, -0.07170463913962923, 0.3242907639462121, 0.08610303934502185
 Quasisymmetry objective=0.12020268094629075
 Aspect=8.037969328804307
 Mean iota=-0.7664128912073663
 Magnetic well=-0.040882965130793134
 Mercier objective=69.07540595812755
 Total beta=0.03114005414618278

fun#51 on 2022/10/18 - 17:24:39 - J=1.942e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.3e-03, C-C-Sep=0.13
 J_CC=3.8e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=3.5e-08, J_MSC=6.5e-08, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.1184561017422674, -0.05055010608418058, 0.1259718862067454, -0.0014775187860246134, 0.11202566844128568, 0.05871426184416202, 0.14608827120229723, -0.0010102412996855058
 coils dofs=2.716656550451757, 2.1765927150616715, 1.258639923883939, -0.07147664479325677, 0.32426445781557167, 0.08644284405851929
 Quasisymmetry objective=0.12024177397798834
 Aspect=8.038459574943715
 Mean iota=-0.7663494045877326
 Magnetic well=-0.04082955662440355
 Mercier objective=69.0229933444318
 Total beta=0.031136395532900547

fun#52 on 2022/10/18 - 17:24:49 - J=1.937e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.1e-03, C-C-Sep=0.13
 J_CC=3.9e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=4.0e-08, J_MSC=6.1e-08, J_ALS=4.1e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 4.9], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11839923529581291, -0.05063988673912672, 0.12599053203685423, -0.0013960709015886472, 0.11198314094705147, 0.0586282283182415, 0.14610719210073742, -0.0009140832974058988
 coils dofs=2.716480522739718, 2.1763397091900845, 1.2584653164280326, -0.07118140214971061, 0.324278454869771, 0.08689635807101288
 Quasisymmetry objective=0.1203192325180747
 Aspect=8.03743654995081
 Mean iota=-0.7661411709016744
 Magnetic well=-0.04072106754641691
 Mercier objective=68.99634394953489
 Total beta=0.031157027638686025

fun#53 on 2022/10/18 - 17:24:58 - J=1.936e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.0e-03, C-C-Sep=0.13
 J_CC=4.3e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=2.9e-08, J_MSC=6.9e-08, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11827579176766964, -0.050781100908090286, 0.126014418186447, -0.0012892952996768673, 0.1119863941406212, 0.058515554619405295, 0.14605781160076803, -0.000786487806906236
 coils dofs=2.716223725223338, 2.1759686784379717, 1.2581713813696813, -0.07072113517130542, 0.32429127899553567, 0.08757371790443452
 Quasisymmetry objective=0.12031832101861449
 Aspect=8.038913650561879
 Mean iota=-0.7663976583670099
 Magnetic well=-0.04065283570498286
 Mercier objective=68.89638942703839
 Total beta=0.031139760588108984

fun#54 on 2022/10/18 - 17:25:08 - J=1.933e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=7.0e-03, C-C-Sep=0.13
 J_CC=4.2e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=3.0e-08, J_MSC=6.3e-08, J_ALS=4.2e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11821938493915285, -0.050781268492489144, 0.1260197720286107, -0.001271175759325295, 0.11198135200804218, 0.0584653065950769, 0.14602747826666065, -0.0007603942432637107
 coils dofs=2.7161243074926706, 2.1758216703119984, 1.258096904337504, -0.07051732572051045, 0.3242872443450778, 0.08781798950566347
 Quasisymmetry objective=0.12037966231966774
 Aspect=8.039105587339243
 Mean iota=-0.7660714380137765
 Magnetic well=-0.040573517790036415
 Mercier objective=68.85999192666752
 Total beta=0.031141325518919388

fun#55 on 2022/10/18 - 17:25:17 - J=1.931e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=6.9e-03, C-C-Sep=0.13
 J_CC=4.3e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=3.7e-08, J_MSC=7.2e-08, J_ALS=4.3e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11815403781717039, -0.050778526981410284, 0.1260204033091061, -0.001249586480292762, 0.11193041254887286, 0.058377167591008416, 0.1459777830297295, -0.0007118022368335822
 coils dofs=2.7159631240486997, 2.17556164875794, 1.2579424902105363, -0.07015078234988174, 0.32429976995223087, 0.08830070719298987
 Quasisymmetry objective=0.12046480253882702
 Aspect=8.039566612545176
 Mean iota=-0.765440913309248
 Magnetic well=-0.04043435769195264
 Mercier objective=68.78289314948968
 Total beta=0.03114139550088187

fun#56 on 2022/10/18 - 17:25:27 - J=1.929e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=6.8e-03, C-C-Sep=0.13
 J_CC=4.4e-07, J_LENGTH_PENALTY=5.8e-07, J_CURVATURE=2.5e-08, J_MSC=7.3e-08, J_ALS=4.3e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11811465363160109, -0.050771111763667456, 0.1259957029720044, -0.0012190740128350589, 0.11189575871177278, 0.05831350841269694, 0.14598706293307107, -0.000672439116892739
 coils dofs=2.7158166875045313, 2.1753138420815663, 1.2578310801135422, -0.06977242950728371, 0.32432010548193857, 0.0887602046279836
 Quasisymmetry objective=0.12054895997280086
 Aspect=8.039286448661757
 Mean iota=-0.7648251879747908
 Magnetic well=-0.040317436005493076
 Mercier objective=68.7319011455474
 Total beta=0.031150503263087433

fun#57 on 2022/10/18 - 17:25:36 - J=1.926e-01, JF=1.4e-05, Jf=1.3e-05, ⟨B·n⟩=1.9e-03, B·n max=6.8e-03, C-C-Sep=0.13
 J_CC=4.4e-07, J_LENGTH_PENALTY=5.8e-07, J_CURVATURE=3.0e-08, J_MSC=6.4e-08, J_ALS=4.3e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11810295646235083, -0.05072245713497121, 0.12589631033853318, -0.0011943985063595278, 0.1118923479591063, 0.05829504280903288, 0.14605742316316708, -0.0006662895676945418
 coils dofs=2.71568794950216, 2.175088042569022, 1.25778677636112, -0.06940271208443465, 0.32428093386775264, 0.0891772987788037
 Quasisymmetry objective=0.12057630266470205
 Aspect=8.039774620950576
 Mean iota=-0.7642160200087165
 Magnetic well=-0.040256423514234925
 Mercier objective=68.66022778634422
 Total beta=0.031144418660873193

fun#58 on 2022/10/18 - 17:25:46 - J=1.924e-01, JF=1.4e-05, Jf=1.2e-05, ⟨B·n⟩=1.9e-03, B·n max=6.7e-03, C-C-Sep=0.13
 J_CC=4.8e-07, J_LENGTH_PENALTY=5.8e-07, J_CURVATURE=3.1e-08, J_MSC=4.4e-08, J_ALS=4.4e-07
 Coil lengths=sum([3.5, 3.5, 3.5])=10.5, curvature=[5.0, 5.0, 5.0], mean squared curvature=[10.0, 10.0, 10.0]
 surface dofs=0.11810904194215568, -0.050726258947945364, 0.12580771516808828, -0.0011332359111768863, 0.11190093917713977, 0.05826106826636657, 0.14611861582578836, -0.000642679002263391
