
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#957 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641269663766031, 2.6335081621849454, 1.1825270210269216, -0.04887182748961313, 0.34808142504196954, -0.07770657108239759
fun_coils#958 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.5e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6412405902389855, 2.6335605663323465, 1.1825156950081817, -0.04885160118043796, 0.3480845635069559, -0.07771240623191522
fun_coils#959 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6412103620534917, 2.6335441933560144, 1.1825264938635347, -0.04883680364142049, 0.3481012408332371, -0.07769695228100823
fun_coils#960 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.6e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6411740920192557, 2.633572521466458, 1.1825424106465914, -0.04880562022695404, 0.3481261853228658, -0.07765987981137325
fun_coils#961 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.0e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6411632879396327, 2.6335810674393074, 1.1825546258011923, -0.04879003566253525, 0.3481412383536908, -0.07763753145397387
fun_coils#962 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.4e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6411635562349858, 2.63359974584544, 1.1825686297656162, -0.04877184832791032, 0.348157400450143, -0.07760787794516855
fun_coils#963 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.8e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6411730127957473, 2.633615614118687, 1.1825825019338407, -0.048757468155682104, 0.3481703407241882, -0.0775774053374642
fun_coils#964 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=8.3e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6411922029024937, 2.6336315284923293, 1.18259585876954, -0.048743657167196607, 0.3481824323613828, -0.07754590843405344
fun_coils#965 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.3e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6412143277187337, 2.633645598934456, 1.182613838476467, -0.04872582711565138, 0.3481983010610028, -0.07750218475518686
fun_coils#966 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.8e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641245683043592, 2.633664341371169, 1.1826397637542367, -0.048695915693705905, 0.34822509831192616, -0.07743834081063648
fun_coils#967 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.5e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6412879613811002, 2.6336925171593304, 1.182682103278626, -0.04863812868767042, 0.3482736191063104, -0.07732607093496043
fun_coils#968 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6413525524824024, 2.6337718560394605, 1.1827374958296264, -0.048531227115464655, 0.3483557044609978, -0.07716234445864034
fun_coils#969 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.4e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.5e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6414868660401822, 2.6339573913867977, 1.182780864358012, -0.0483518833133873, 0.3484496341466708, -0.07692276236448077
fun_coils#970 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6416311031047197, 2.634297296448184, 1.1828027112324824, -0.0481494842217144, 0.3485586821470593, -0.07674417940065383
fun_coils#971 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.0e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6416463187484385, 2.6343869477343684, 1.1826928221673427, -0.04817031576141649, 0.3484610592144379, -0.07687537044762231
fun_coils#972 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=6.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641743288365162, 2.6345478564502893, 1.182633226772891, -0.0481674813389376, 0.3484111647580735, -0.07692106801054621
fun_coils#973 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=9.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641808634726174, 2.6346054896008697, 1.1825656109820195, -0.048191454397221854, 0.3483657813546279, -0.07702678093820743
fun_coils#974 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.3e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6418616058475983, 2.6347245916845, 1.1825390703638616, -0.048164294522340445, 0.34836008624985537, -0.07703834693919359
fun_coils#975 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.7e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6418957450466882, 2.63475730590695, 1.182527022609227, -0.04816161337950981, 0.34835539171429475, -0.07704875601065088
fun_coils#976 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.6e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.0e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641901819752859, 2.6347819446590566, 1.1825234243365168, -0.04815568261831097, 0.348353255823934, -0.07704385454522489
fun_coils#977 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.64188640070926, 2.6348144385803574, 1.1825172435460365, -0.04814801934658646, 0.3483485851989534, -0.07703849038265008
fun_coils#978 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=7.0e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6418525174795704, 2.634844582835011, 1.1825102719119223, -0.048139832730763554, 0.34834304771624236, -0.07703475289740978
fun_coils#979 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=8.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6417560793643258, 2.6348842663826395, 1.1824971819704009, -0.04812151727363545, 0.34833612657783036, -0.07703168652955814
fun_coils#980 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6416174529872087, 2.6349706468045526, 1.1824713917535037, -0.04808586686619914, 0.3483211936710313, -0.07702369346502115
fun_coils#981 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.5e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.641233381621784, 2.635111669866059, 1.1824250543282095, -0.04797989602060967, 0.3483112176044138, -0.07698684304283122
fun_coils#982 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.9e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.5e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6409349706953265, 2.6353617463364434, 1.1823615233976206, -0.04785371618782941, 0.3482847646945297, -0.07693749360606321
fun_coils#983 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.2e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.6e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6401908771075013, 2.6359843958713025, 1.1822315747753216, -0.04748267960634285, 0.3482514367271162, -0.0767196131633328
fun_coils#984 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.9e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6394253251398974, 2.6368067905783628, 1.182113137610569, -0.04697027040959243, 0.34825740808889677, -0.07636477825719122
fun_coils#985 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=3.1e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6391883823810627, 2.6370892627505254, 1.1820462008407577, -0.04679284883246694, 0.34821063489552284, -0.07621848384167007
fun_coils#986 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=9.0e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639286837210954, 2.6373814085645106, 1.1820531526683244, -0.04668243301019049, 0.34825015628018613, -0.0761128126562521
fun_coils#987 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=7.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639286423880778, 2.6375608935050825, 1.1820580966168188, -0.04661578394049384, 0.3482748425253118, -0.07604682015442464
fun_coils#988 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.3e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6392258450525556, 2.6376635106931303, 1.182052740591753, -0.04657533118118976, 0.3482728965236849, -0.07600382155383043
fun_coils#989 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=3.5e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639154587680431, 2.6377788895930463, 1.182048537522391, -0.04651519044186807, 0.34828545287819324, -0.07595450187132746
fun_coils#990 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639123035107175, 2.6377882070479437, 1.1820438035599972, -0.04650516407026209, 0.3482843143525773, -0.07595220980792548
fun_coils#991 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6390756200888905, 2.63785054265244, 1.1820319346267554, -0.046472518095883424, 0.34828307726080826, -0.07593538701570934
fun_coils#992 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.1e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639064681376166, 2.6378800455863134, 1.1820281427118833, -0.04645621257533079, 0.34828527108159846, -0.07592597283353204
fun_coils#993 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=4.0e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6390513362598256, 2.6379225494737626, 1.1820259691014419, -0.04642673936635832, 0.34829254627195744, -0.07590186688686308
fun_coils#994 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.3e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639036158242878, 2.6379922484824836, 1.18202169013575, -0.046387372761176535, 0.3483012855819376, -0.07587417162779536
fun_coils#995 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=5.2e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6390488044935925, 2.6380078958726267, 1.1820317233290563, -0.046366549363532295, 0.3483137809119442, -0.07584366875449873
fun_coils#996 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=6.9e-06, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6390740007837263, 2.638017690893733, 1.1820677422740609, -0.046301614916961026, 0.3483522667482653, -0.07573777034980964
fun_coils#997 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.1e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.8e-10, J_MSC=3.9e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.639070670256932, 2.638000613356916, 1.1820882084735558, -0.04624369514625652, 0.3483757280687949, -0.0756554974351667
fun_coils#998 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.7e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.9e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6390384767347674, 2.637951329330601, 1.1821073782953397, -0.04611327079026569, 0.3483998942046437, -0.0754884194930007
fun_coils#999 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.0e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.63891838597125, 2.6378345429811256, 1.182086759870387, -0.045929994169463646, 0.3483947489230537, -0.07530204144147044
fun_coils#1000 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=2.4e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.638824858609515, 2.6375281440019873, 1.1820209264981127, -0.04574824512935904, 0.34833237989349003, -0.07513099583123772
fun_coils#1001 - J=1.7e-04, Jf=1.4e-04, ⟨B·n⟩=5.3e-03, B·n max=2.7e-02, ║∇J coils║=1.6e-05, C-C-Sep=0.11 J_CC=2.5e-05, J_CURVATURE=2.7e-10, J_MSC=3.8e-07, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.1e-08 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[5.0, 4.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0], coils dofs=2.6387725903104324, 2.6374717420994407, 1.1819738300407823, -0.04573233941168841, 0.3482869521229302, -0.07515542702680393
