
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
 surface dofs=0.12466330936489071, -0.04730098638599222, 0.12383592872105995, 0.001578314134933537, 0.11714368178115575, 0.047135467334045174, 0.1421564679317111, 0.0028380160675437567
 coils dofs=3.5908028029642876, 2.642729835881336, 1.2276436070550363, -0.02891121673624535, 0.3676812114573635, 0.06281195163781259
 Quasisymmetry objective=0.1343414658862318
 Aspect=8.053555809832364
 Mean iota=-0.7066610773315126
 Magnetic well=-0.032221336644399634
 Mercier objective=46.13061459326101
 Total beta=0.029119053349154937

fun#62 on 2022/10/19 - 13:49:44 - J=3.110e-01, JF=3.5e-05, Jf=2.9e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.12
 J_CC=9.7e-07, J_LENGTH_PENALTY=2.7e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=8.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.6, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.1246794600323809, -0.0471569428909474, 0.12385845781958842, 0.0015225950631153722, 0.11717252775100025, 0.04707066072978026, 0.14203642733704644, 0.0027805881821687025
 coils dofs=3.5891165424864626, 2.64202091329079, 1.2277666091945953, -0.02936269877937117, 0.36814805245736626, 0.06282449636148785
 Quasisymmetry objective=0.13469640602645214
 Aspect=8.05422538012818
 Mean iota=-0.7057218495294432
 Magnetic well=-0.03206182971880619
 Mercier objective=46.11965822583718
 Total beta=0.02911240186814746

fun#63 on 2022/10/19 - 13:49:52 - J=3.096e-01, JF=3.4e-05, Jf=2.9e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=8.9e-07, J_LENGTH_PENALTY=2.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.0e-06, J_ALS=8.3e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.6, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12459515321828012, -0.04693695131904073, 0.12390146890126857, 0.0014545140479440724, 0.11723692620213853, 0.04695407298187698, 0.14181220509213874, 0.0026535042691390107
 coils dofs=3.5865774553290652, 2.640972463920061, 1.2280294025132348, -0.029850732829748323, 0.3688123972288022, 0.06287936147480322
 Quasisymmetry objective=0.13497487589946347
 Aspect=8.055979201150233
 Mean iota=-0.7041317520828724
 Magnetic well=-0.03178864783738808
 Mercier objective=46.072183527078195
 Total beta=0.029094354408604844

fun#64 on 2022/10/19 - 13:50:00 - J=3.085e-01, JF=3.4e-05, Jf=2.8e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=8.6e-07, J_LENGTH_PENALTY=2.8e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=8.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12432346469607573, -0.04664716085125783, 0.1238693029564644, 0.0014371095452930436, 0.11734427622272962, 0.046874008056011905, 0.14181492823715355, 0.0025289411673909395
 coils dofs=3.5833324454614535, 2.639637150936853, 1.2281593524746968, -0.030477881576931858, 0.36991138280302455, 0.06302929304913737
 Quasisymmetry objective=0.13564857652740508
 Aspect=8.053009424052458
 Mean iota=-0.7013634517755086
 Magnetic well=-0.03127976214829228
 Mercier objective=46.097219256765634
 Total beta=0.029158926400156042

fun#65 on 2022/10/19 - 13:50:08 - J=3.068e-01, JF=3.4e-05, Jf=2.8e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=8.5e-07, J_LENGTH_PENALTY=2.7e-06, J_CURVATURE=0.0e+00, J_MSC=8.6e-07, J_ALS=8.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12416903188730917, -0.04650375890121997, 0.12393345981756218, 0.0013994729839700145, 0.11736507970725947, 0.04678345539316824, 0.14167916596903934, 0.0024598716378286018
 coils dofs=3.5808272352075745, 2.638598600335537, 1.228232608007411, -0.030932091736749323, 0.3708268193789754, 0.0631764933960574
 Quasisymmetry objective=0.1361097850925986
 Aspect=8.052381038648152
 Mean iota=-0.6998694096980493
 Magnetic well=-0.030973343934688036
 Mercier objective=46.09450014188491
 Total beta=0.029180476075991956

fun#66 on 2022/10/19 - 13:50:17 - J=3.052e-01, JF=3.3e-05, Jf=2.8e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=8.9e-07, J_LENGTH_PENALTY=2.6e-06, J_CURVATURE=0.0e+00, J_MSC=9.4e-07, J_ALS=8.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12397292005549314, -0.046065687183840846, 0.12374119037396576, 0.0012837350071434953, 0.11720835387534544, 0.04668131982093342, 0.14156718337589064, 0.0022892361043838636
 coils dofs=3.5770760235376318, 2.637035641705807, 1.2284135642520584, -0.03147078138246079, 0.3720135300491053, 0.0634099858382174
 Quasisymmetry objective=0.13670671004047208
 Aspect=8.05692381969367
 Mean iota=-0.6961288527701073
 Magnetic well=-0.030417022945673944
 Mercier objective=45.89652668192108
 Total beta=0.02914195642038813

fun#67 on 2022/10/19 - 13:50:25 - J=3.029e-01, JF=3.2e-05, Jf=2.8e-05, ⟨B·n⟩=3.3e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=8.2e-07, J_LENGTH_PENALTY=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=8.3e-07, J_ALS=9.1e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.9, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12374954752818833, -0.0458392550129555, 0.12362192297317323, 0.0012602879778831246, 0.1170785813868099, 0.046618172710463174, 0.14162033040376346, 0.0022463612512920116
 coils dofs=3.573452392268635, 2.63553310090653, 1.2286863756160322, -0.031671981200988956, 0.37293860035089255, 0.0634335640942255
 Quasisymmetry objective=0.13742293536685452
 Aspect=8.056385478060523
 Mean iota=-0.6933906471713644
 Magnetic well=-0.02993533479263189
 Mercier objective=45.82236123995675
 Total beta=0.029175146330624444

fun#68 on 2022/10/19 - 13:50:34 - J=3.012e-01, JF=3.2e-05, Jf=2.7e-05, ⟨B·n⟩=3.2e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=6.8e-07, J_LENGTH_PENALTY=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=1.1e-06, J_ALS=9.6e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12334101014772068, -0.045542012942256495, 0.12364077428233121, 0.0011139174866304023, 0.11679500326287709, 0.046459567706741166, 0.14143657220771128, 0.0021787712149937367
 coils dofs=3.568578821859891, 2.633509185720177, 1.2290788453543433, -0.031770407120678114, 0.373978079029052, 0.06336723211968143
 Quasisymmetry objective=0.13825923395144127
 Aspect=8.05633148568348
 Mean iota=-0.6893221980620895
 Magnetic well=-0.02916563564012732
 Mercier objective=45.70342407313605
 Total beta=0.029215051693945608

fun#69 on 2022/10/19 - 13:50:42 - J=2.989e-01, JF=3.1e-05, Jf=2.7e-05, ⟨B·n⟩=3.2e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=6.4e-07, J_LENGTH_PENALTY=2.0e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=9.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.12300206712844225, -0.045281249859156984, 0.12364169969840498, 0.0010011602875218042, 0.11654844492478053, 0.04628674796316354, 0.14125616012873007, 0.002063683473763747
 coils dofs=3.564898944945634, 2.6319627204681275, 1.2294533108498786, -0.0318061165818772, 0.37443018170065057, 0.06331798963885658
 Quasisymmetry objective=0.13833267658839676
 Aspect=8.056820340010876
 Mean iota=-0.685643454676953
 Magnetic well=-0.028507339873179185
 Mercier objective=45.5608367633587
 Total beta=0.029235313733587807

fun#70 on 2022/10/19 - 13:50:50 - J=2.961e-01, JF=3.1e-05, Jf=2.6e-05, ⟨B·n⟩=3.2e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=7.0e-07, J_LENGTH_PENALTY=1.8e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-06, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 3.7], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.122637732890362, -0.04521235156837134, 0.1235972422188267, 0.0010029698753778943, 0.11614993626004975, 0.04611651454885307, 0.141232445619109, 0.002071822872376836
 coils dofs=3.560137674926424, 2.6299820840988373, 1.2297267282741586, -0.03202367331282362, 0.3746708145692095, 0.06359850432442572
 Quasisymmetry objective=0.13817858639289776
 Aspect=8.056047142615618
 Mean iota=-0.6824102214836435
 Magnetic well=-0.02788443333234653
 Mercier objective=45.391681418169576
 Total beta=0.029276639469605403

fun#71 on 2022/10/19 - 13:50:58 - J=2.930e-01, JF=3.0e-05, Jf=2.6e-05, ⟨B·n⟩=3.2e-03, B·n max=1.2e-02, C-C-Sep=0.13
 J_CC=6.9e-07, J_LENGTH_PENALTY=1.7e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=1.1e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.3, 3.8, 3.8], mean squared curvature=[6.8, 7.0, 7.0]
 surface dofs=0.1222948286645958, -0.04534207184606763, 0.12333953349103088, 0.0011790517514627483, 0.11567036787564985, 0.04601964984992961, 0.14153316143917713, 0.002233605272629992
 coils dofs=3.5545704389980193, 2.627698650001611, 1.2298001939185454, -0.031995052747893646, 0.37470550465486235, 0.06366240301276457
 Quasisymmetry objective=0.13775879032982946
 Aspect=8.055804736638342
 Mean iota=-0.6801561708959796
 Magnetic well=-0.027460957702995045
 Mercier objective=45.1558643225098
 Total beta=0.029309807422677164

fun#72 on 2022/10/19 - 13:51:06 - J=2.904e-01, JF=3.0e-05, Jf=2.5e-05, ⟨B·n⟩=3.2e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=7.1e-07, J_LENGTH_PENALTY=1.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-06, J_ALS=1.1e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.4, 3.8, 3.8], mean squared curvature=[6.9, 7.0, 7.0]
 surface dofs=0.1221560466789158, -0.04530490676190056, 0.12324756892621504, 0.0011766044161486244, 0.11527374375049064, 0.045877873181493875, 0.14166485803908002, 0.002383012742645622
 coils dofs=3.548236415920094, 2.6250684329629017, 1.229881072778122, -0.031543311119594845, 0.3743659912382505, 0.06342497839175056
 Quasisymmetry objective=0.13846081436798563
 Aspect=8.052665604623597
 Mean iota=-0.6773246839348437
 Magnetic well=-0.02688724815114339
 Mercier objective=45.06085863770899
 Total beta=0.029379416032383508

fun#73 on 2022/10/19 - 13:51:15 - J=2.876e-01, JF=2.9e-05, Jf=2.5e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=6.6e-07, J_LENGTH_PENALTY=1.7e-06, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=1.1e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.5, 3.8, 4.0], mean squared curvature=[6.9, 7.0, 7.0]
 surface dofs=0.12186872936926123, -0.04527492943644641, 0.1231126136413552, 0.0012531965976126489, 0.11507027712693498, 0.04577831648896288, 0.14178051005760692, 0.002464807353554017
 coils dofs=3.542933627676603, 2.622891487968846, 1.229627083750164, -0.031126299005552572, 0.3742128704400868, 0.06326045534104599
 Quasisymmetry objective=0.13881382128787303
 Aspect=8.05239400726832
 Mean iota=-0.6751724383802491
 Magnetic well=-0.026435147963553476
 Mercier objective=44.9388811378004
 Total beta=0.02940896663130888

fun#74 on 2022/10/19 - 13:51:23 - J=2.849e-01, JF=2.9e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=6.7e-07, J_LENGTH_PENALTY=1.6e-06, J_CURVATURE=0.0e+00, J_MSC=9.0e-07, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12174627421598389, -0.04546981748879184, 0.12307769340123735, 0.0014314043831791894, 0.11509353337782365, 0.045643389110744455, 0.14178564760432985, 0.002599849503442835
 coils dofs=3.5372424860666207, 2.6205819862085096, 1.2292165757586442, -0.030417406179949168, 0.3739603544438401, 0.06295062258974875
 Quasisymmetry objective=0.1385714387621758
 Aspect=8.053957977948183
 Mean iota=-0.6754792776752178
 Magnetic well=-0.026404291722513698
 Mercier objective=44.83849277252078
 Total beta=0.029386827865538208

fun#75 on 2022/10/19 - 13:51:31 - J=2.868e-01, JF=2.9e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=6.2e-07, J_LENGTH_PENALTY=1.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.8e-06, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.9, 3.9, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12177738146721316, -0.04566047375655363, 0.12299009453606674, 0.0016529692207528184, 0.11503866057875765, 0.04553986236825164, 0.14200553717967207, 0.0027594534391014273
 coils dofs=3.5317546523021366, 2.6183283316949004, 1.2290315034148942, -0.029911619095451456, 0.3733090597901544, 0.06293944807508238
 Quasisymmetry objective=0.13852114748507144
 Aspect=8.050872482637047
 Mean iota=-0.6754186158355213
 Magnetic well=-0.026308338520610427
 Mercier objective=44.82187944184811
 Total beta=0.02943058235408549

fun#76 on 2022/10/19 - 13:51:40 - J=2.833e-01, JF=2.8e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=6.5e-07, J_LENGTH_PENALTY=1.4e-06, J_CURVATURE=0.0e+00, J_MSC=8.5e-07, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1217595529533945, -0.04555120283835671, 0.12304030011568168, 0.0015259836591133198, 0.1150701098524079, 0.04559919669983658, 0.14187951176187885, 0.0026679795588980958
 coils dofs=3.5348998970999967, 2.6196199697873253, 1.2291375740160437, -0.030201501089807185, 0.3736823366074364, 0.06294585253003335
 Quasisymmetry objective=0.13854445986766348
 Aspect=8.052642720151708
 Mean iota=-0.6754535528695221
 Magnetic well=-0.026363644988058977
 Mercier objective=44.83102773742708
 Total beta=0.029405468610238815

fun#77 on 2022/10/19 - 13:51:48 - J=2.819e-01, JF=2.8e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=6.1e-07, J_LENGTH_PENALTY=1.2e-06, J_CURVATURE=0.0e+00, J_MSC=7.8e-07, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.9, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12177789174982746, -0.0456468666647754, 0.12299347909450471, 0.0016475106625666119, 0.11504618424283744, 0.04553252775726793, 0.1419775489765859, 0.0027497381430097553
 coils dofs=3.5316146352427307, 2.618271848545426, 1.2290788506597672, -0.0298770507203202, 0.37333742207848614, 0.0630120658458449
 Quasisymmetry objective=0.13852881499392514
 Aspect=8.051418839876575
 Mean iota=-0.6753884733412339
 Magnetic well=-0.026303514957173094
 Mercier objective=44.81369011683235
 Total beta=0.029422691025613474

fun#78 on 2022/10/19 - 13:51:56 - J=2.799e-01, JF=2.8e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.8e-07, J_LENGTH_PENALTY=1.1e-06, J_CURVATURE=0.0e+00, J_MSC=6.3e-07, J_ALS=1.0e-06
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12181698433814911, -0.045684585396052364, 0.1229060384991888, 0.0017549616551087853, 0.11512065312018033, 0.04546756458282128, 0.142083063883473, 0.0027910167038988467
 coils dofs=3.5286820133705996, 2.6170705461108246, 1.2291540821496172, -0.029561355612507275, 0.372760236146583, 0.06304834757842193
 Quasisymmetry objective=0.13840451418421515
 Aspect=8.050789315222737
 Mean iota=-0.6752530767649881
 Magnetic well=-0.026278216711636743
 Mercier objective=44.78764372094543
 Total beta=0.029425937797156448

fun#79 on 2022/10/19 - 13:52:05 - J=2.773e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=4.9e-07, J_LENGTH_PENALTY=8.4e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-07, J_ALS=9.9e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12199555216442674, -0.045746501370247133, 0.12277123869776364, 0.0018656799104976374, 0.11522073369526191, 0.045407552223084506, 0.1422030166893325, 0.0029059082603522285
 coils dofs=3.524608089620218, 2.615454018769893, 1.229083102626458, -0.02918878176436665, 0.37175125438843004, 0.06314688212410902
 Quasisymmetry objective=0.13838937868351178
 Aspect=8.051872241635406
 Mean iota=-0.6757088448040434
 Magnetic well=-0.026375778247526842
 Mercier objective=44.74339583402334
 Total beta=0.029398273942727145

fun#80 on 2022/10/19 - 13:52:13 - J=2.792e-01, JF=2.8e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.8e-07, J_LENGTH_PENALTY=8.1e-07, J_CURVATURE=0.0e+00, J_MSC=1.2e-06, J_ALS=9.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.9, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12230780183675995, -0.04584699965716997, 0.12264780561391292, 0.0019508196115551912, 0.11501442567591232, 0.04533677236285804, 0.14247311000135626, 0.0031476203581696904
 coils dofs=3.519368965306751, 2.613387919626781, 1.228473800507617, -0.02911818729865358, 0.3708311037152027, 0.06345187366028043
 Quasisymmetry objective=0.13899230226413445
 Aspect=8.047972148200282
 Mean iota=-0.6753008156851493
 Magnetic well=-0.026268436969359897
 Mercier objective=44.757358937501074
 Total beta=0.0294504475115414

fun#81 on 2022/10/19 - 13:52:21 - J=2.761e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.0e-07, J_LENGTH_PENALTY=8.0e-07, J_CURVATURE=0.0e+00, J_MSC=4.8e-07, J_ALS=9.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.8, 4.0], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12211956431281237, -0.04578641497008296, 0.12272221638239719, 0.0018994937401877149, 0.11513879701773859, 0.045379441504941775, 0.1423102861434151, 0.003001905916065231
 coils dofs=3.5225273346368176, 2.6146334529976363, 1.2288411140145603, -0.029160744676955806, 0.3713858100919709, 0.06326801165278852
 Quasisymmetry objective=0.13862345971192638
 Aspect=8.050322435352848
 Mean iota=-0.6755474565131835
 Magnetic well=-0.026332953229623854
 Mercier objective=44.74899771345174
 Total beta=0.029419004997191033

fun#82 on 2022/10/19 - 13:52:29 - J=2.749e-01, JF=2.7e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.4e-07, J_LENGTH_PENALTY=7.4e-07, J_CURVATURE=0.0e+00, J_MSC=4.5e-07, J_ALS=9.5e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12227700806347226, -0.04585021432288431, 0.12265949272266558, 0.0019385746451677929, 0.11504344053838392, 0.04535442506101369, 0.14244265359251948, 0.003130671525467322
 coils dofs=3.520180371771967, 2.6137103599867504, 1.228603453995142, -0.029136551967182872, 0.37105466590982766, 0.06333032545767119
 Quasisymmetry objective=0.13888695776160548
 Aspect=8.048775184059059
 Mean iota=-0.6755419188008445
 Magnetic well=-0.026320828219936337
 Mercier objective=44.75229531020994
 Total beta=0.029438331904693728

fun#83 on 2022/10/19 - 13:52:38 - J=2.735e-01, JF=2.6e-05, Jf=2.4e-05, ⟨B·n⟩=3.1e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.5e-07, J_LENGTH_PENALTY=7.8e-07, J_CURVATURE=0.0e+00, J_MSC=5.0e-07, J_ALS=9.2e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.8, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.1223442412356603, -0.045746476511788293, 0.12245776259146532, 0.0019106950538874783, 0.11481620474159797, 0.04533454584628042, 0.1426244423363704, 0.0032129562052548104
 coils dofs=3.5178427899466564, 2.6127947625476655, 1.228600072235153, -0.029257026924357367, 0.3704720320771951, 0.06342220388214911
 Quasisymmetry objective=0.13928395764087878
 Aspect=8.048997873600415
 Mean iota=-0.6739480638059828
 Magnetic well=-0.026101645844330147
 Mercier objective=44.657924122056556
 Total beta=0.029444009753578863

fun#84 on 2022/10/19 - 13:52:46 - J=2.737e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=3.0e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.3e-07, J_LENGTH_PENALTY=6.9e-07, J_CURVATURE=0.0e+00, J_MSC=8.5e-07, J_ALS=8.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12211228645538906, -0.04569129683382537, 0.12241196775150046, 0.00190809047254303, 0.11479140749368072, 0.04522271633252546, 0.1425645106966792, 0.0032362408477417523
 coils dofs=3.5149818718931196, 2.6117175975001774, 1.2283176210009394, -0.029415240776631803, 0.36975454883597647, 0.06354309077394907
 Quasisymmetry objective=0.1394417428893408
 Aspect=8.050544915376793
 Mean iota=-0.6725412278769077
 Magnetic well=-0.025820530956189983
 Mercier objective=44.550564663360774
 Total beta=0.029433330126536865

fun#85 on 2022/10/19 - 13:52:55 - J=2.726e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=3.0e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.4e-07, J_LENGTH_PENALTY=7.0e-07, J_CURVATURE=0.0e+00, J_MSC=5.3e-07, J_ALS=9.0e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12222886786165263, -0.04571903036208707, 0.12243498442240706, 0.0019093995456111019, 0.11480387069030154, 0.045278922296291664, 0.14259463258003383, 0.0032245378926989737
 coils dofs=3.5164197808230244, 2.6122589849890114, 1.2284595821282205, -0.0293357218576125, 0.3701151588011343, 0.06348233253551833
 Quasisymmetry objective=0.13935426246876376
 Aspect=8.049766975563145
 Mean iota=-0.6732484305978347
 Magnetic well=-0.02596167254766265
 Mercier objective=44.60468328666666
 Total beta=0.029438703224610757

fun#86 on 2022/10/19 - 13:53:03 - J=2.715e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=3.0e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.4e-07, J_LENGTH_PENALTY=6.7e-07, J_CURVATURE=0.0e+00, J_MSC=4.8e-07, J_ALS=8.7e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
 surface dofs=0.12206424779976141, -0.045686392837383, 0.12248969801235071, 0.0018915156242006984, 0.11486504345672446, 0.04519111691613474, 0.1424821293154374, 0.0032232788659318145
 coils dofs=3.514783548340152, 2.6116568746533226, 1.2281213372519595, -0.029411894121564527, 0.36975640006238825, 0.06347126992812611
 Quasisymmetry objective=0.1395631984343851
 Aspect=8.049884415479465
 Mean iota=-0.6725239481812458
 Magnetic well=-0.025774752360172484
 Mercier objective=44.582432886927585
 Total beta=0.02944274038580081

fun#87 on 2022/10/19 - 13:53:11 - J=2.710e-01, JF=2.6e-05, Jf=2.3e-05, ⟨B·n⟩=3.0e-03, B·n max=1.1e-02, C-C-Sep=0.13
 J_CC=5.3e-07, J_LENGTH_PENALTY=5.6e-07, J_CURVATURE=0.0e+00, J_MSC=5.8e-07, J_ALS=8.4e-07
 Coil lengths=sum([3.6, 3.6, 3.6])=10.8, curvature=[4.7, 3.8, 3.9], mean squared curvature=[7.0, 7.0, 7.0]
