
Aspect ratio at max_mode 1: 6.003112912366567
Mean iota at 1: 0.4188161192731329
Quasisymmetry objective at max_mode 1: 0.00992956072091031
Magnetic well at max_mode 1: 0.05953956609352504
Squared flux at max_mode 1: 0.22793525249023114
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#824 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=5.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.7e-09, J_CURVATURE=2.6e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=4.6e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5195419019432426, 3.5757240558294865, 3.3238716372834096, 1.2410399649009913, -0.05104618847443913, 0.5822062495654527
fun_coils#825 - J=9.3e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=9.7e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-09, J_CURVATURE=1.5e-07, J_MSC=4.8e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5168395748263586, 3.57441391800269, 3.3278266685232905, 1.2408979879163453, -0.050850502038404244, 0.5821443298614648
fun_coils#826 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.6e-09, J_CURVATURE=2.7e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5190957682813964, 3.5755077620349494, 3.3245245828719505, 1.2410165255802437, -0.051013882131607284, 0.5821960270930852
fun_coils#827 - J=9.5e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=1.5e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.5e-09, J_CURVATURE=3.6e-07, J_MSC=4.8e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=3.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.1, 3.0, 3.1, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5161791155724185, 3.573777396853746, 3.3283524438139915, 1.2408158443194564, -0.05077656986104836, 0.5821495936461816
fun_coils#828 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-09, J_CURVATURE=2.7e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5189881814627872, 3.5754439339061137, 3.3246657815067984, 1.2410091230333664, -0.05100512837353119, 0.5821943142985471
fun_coils#829 - J=9.3e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=8.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.8e-09, J_CURVATURE=1.2e-07, J_MSC=4.7e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.517134197975144, 3.574344019451551, 3.3270989786295457, 1.2408815590821858, -0.05085427975529252, 0.5821647986679859
fun_coils#830 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.5e-09, J_CURVATURE=2.7e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.518851520903395, 3.5753628571728817, 3.324845136976857, 1.2409997200580742, -0.0509940090422699, 0.5821921386467086
fun_coils#831 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.6e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.0e-09, J_CURVATURE=4.1e-08, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.0e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5177180877707492, 3.5746904242768034, 3.3263326724676316, 1.240921733813988, -0.05090178771286483, 0.5821740942607516
fun_coils#832 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-09, J_CURVATURE=2.7e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.51872051170877, 3.5752851332299183, 3.325017075506805, 1.2409907059268164, -0.050983349532022146, 0.582190052965248
fun_coils#833 - J=9.7e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=1.8e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=4.7e-07, J_MSC=4.9e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=4.9e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.1, 3.1, 3.1, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5156441869970996, 3.5735201488813497, 3.32908267283494, 1.2407711628915432, -0.050727025590975486, 0.582091378408638
fun_coils#834 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.7e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.4e-09, J_CURVATURE=2.7e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5186556890425496, 3.5752479424252943, 3.3251027435956093, 1.2409860798335945, -0.05097794841125885, 0.5821879737478548
fun_coils#835 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=3.3e-09, J_MSC=4.5e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=9.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5181064898578445, 3.5744799051951412, 3.3250902613642004, 1.2408781829260096, -0.05094353543113362, 0.58214810913568
fun_coils#836 - J=9.3e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=8.5e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.5e-09, J_CURVATURE=6.5e-08, J_MSC=4.6e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.1, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5168401084623673, 3.5746854638258108, 3.3283547948992283, 1.2408404688590537, -0.050911987932602, 0.5821304495045423
fun_coils#837 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=8.3e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.1e-09, J_CURVATURE=2.7e-09, J_MSC=4.5e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5179974189616696, 3.5744976095487773, 3.3253714291068177, 1.2408749346888703, -0.0509408183081964, 0.5821465881469785
fun_coils#838 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=2.1e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=6.8e-09, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.517327397578366, 3.5742074273756046, 3.3264210808262793, 1.2408373900525917, -0.05089694820661655, 0.5821310139953183
fun_coils#839 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=2.6e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5177241839697437, 3.574379273140836, 3.3257994775038378, 1.2408596239709648, -0.05092292806297487, 0.5821402370016133
fun_coils#840 - J=9.6e-06, Jf=9.0e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=1.9e-03, C-C-Sep=0.15 J_length=2.0e-07, J_CC=1.3e-08, J_CURVATURE=3.0e-07, J_MSC=1.0e-07, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.1, 3.1, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5160570654922263, 3.5704903931045457, 3.3236576350311284, 1.2406690233865842, -0.05073868951887585, 0.5820976605204788
fun_coils#841 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=9.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=3.2e-09, J_MSC=4.6e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=8.7e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.517608989213991, 3.5741105588340996, 3.325651480211604, 1.2408464538285544, -0.050910197525599145, 0.5821372950467305
fun_coils#842 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=1.2e-09, J_MSC=4.8e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=7.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5172848532156715, 3.5740661621972185, 3.32616005381551, 1.2408087829473322, -0.0508928173494842, 0.582049620475307
fun_coils#843 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=3.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=1.2e-09, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=6.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5171705859142435, 3.573813364840583, 3.3259981697002376, 1.2408193712988478, -0.05085395480828416, 0.5820624083403323
fun_coils#844 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=8.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.5e-09, J_CURVATURE=2.4e-09, J_MSC=4.7e-08, J_ALS=6.0e-09, J_LENGTH_PENALTY=9.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.516564689774425, 3.57285323880887, 3.3257410703521777, 1.2407928632174134, -0.05076148355666316, 0.5820841875719426
fun_coils#845 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=6.1e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=1.9e-09, J_MSC=4.9e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5158825773768783, 3.572221787668965, 3.3261398656201635, 1.2407810127520371, -0.05069126504023561, 0.5820589091056209
fun_coils#846 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=5.0e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.7e-09, J_CURVATURE=2.2e-09, J_MSC=5.0e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.7e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5151261223877457, 3.5712816009060746, 3.32624078606736, 1.2407384493743798, -0.05062984293578038, 0.5820533023659364
fun_coils#847 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=8.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=3.3e-09, J_MSC=5.1e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5135677513284227, 3.569112946527706, 3.3261490058986785, 1.240653597033448, -0.050459728402092514, 0.5820586258284846
fun_coils#848 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=6.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=3.2e-09, J_MSC=4.9e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.4e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.513237721869217, 3.5683213548990675, 3.3255967418856347, 1.2405624269240043, -0.05042575459624704, 0.5820170150978665
fun_coils#849 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=5.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.8e-09, J_MSC=4.7e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=8.5e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5128767669438035, 3.567407470080245, 3.324943591131442, 1.2405107768212258, -0.05038365012277519, 0.5820114529481389
fun_coils#850 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.7e-09, J_CURVATURE=2.9e-09, J_MSC=4.4e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5122446996020265, 3.5663146085912505, 3.3245822726361025, 1.2404686268613963, -0.05032465256019843, 0.5819892994552984
fun_coils#851 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=5.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.9e-09, J_CURVATURE=2.3e-09, J_MSC=4.2e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=7.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.51265138784739, 3.567049437874861, 3.3249909515137817, 1.2404999772691567, -0.05038195323409475, 0.5819977980672726
fun_coils#852 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=3.6e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=2.3e-09, J_MSC=4.5e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.3e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.512111922650481, 3.566486670646701, 3.3252541551976624, 1.2404857393419992, -0.050359665211727245, 0.5819762323050895
fun_coils#853 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=1.2e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.8e-09, J_CURVATURE=4.6e-09, J_MSC=4.9e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.510475916554005, 3.565175278461387, 3.3267147386531994, 1.240484566909472, -0.050298740743946226, 0.58196951660904
fun_coils#854 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.2e-03, ║∇J coils║=5.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=2.7e-09, J_MSC=4.7e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5113116685446792, 3.56584520177756, 3.3259686011338223, 1.2404851658453933, -0.05032986394412159, 0.5819729473152911
fun_coils#855 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=9.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=5.1e-09, J_CURVATURE=4.0e-09, J_MSC=5.0e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.8e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5098434076931526, 3.564427332473871, 3.3268751147400963, 1.2404896037241173, -0.05029710015573847, 0.5819663480429909
fun_coils#856 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=8.4e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.6e-09, J_CURVATURE=2.7e-09, J_MSC=5.1e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=1.4e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5096307981264685, 3.5649302608204847, 3.3282234397666755, 1.2405327839691676, -0.050364840997053635, 0.5820032700400275
fun_coils#857 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=1.3e-04, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.4e-09, J_CURVATURE=2.6e-09, J_MSC=4.6e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.7e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.509802003021355, 3.566006237370718, 3.329639399552113, 1.2405396886420301, -0.05039821634719288, 0.5819706510249497
fun_coils#858 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=6.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.3e-09, J_CURVATURE=1.7e-09, J_MSC=4.5e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.6e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.509326495469414, 3.5658175890887556, 3.330435002369929, 1.2405309282066674, -0.050375800688239075, 0.5819917878574491
fun_coils#859 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=5.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.2e-09, J_CURVATURE=1.5e-09, J_MSC=4.7e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.2e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5078155433599427, 3.5651893436054545, 3.332788463526122, 1.240536439478872, -0.050390712103423066, 0.5819895672575729
fun_coils#860 - J=9.2e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=4.5e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.0e-09, J_CURVATURE=1.6e-09, J_MSC=4.7e-08, J_ALS=6.1e-09, J_LENGTH_PENALTY=9.0e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.507101408410128, 3.5651280311956746, 3.33425349364541, 1.2405598435053833, -0.05037074306638384, 0.5819681863891769
fun_coils#861 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=4.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.4e-09, J_CURVATURE=1.8e-09, J_MSC=4.8e-08, J_ALS=6.2e-09, J_LENGTH_PENALTY=7.1e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5057632759028134, 3.5650354799695005, 3.337023629374482, 1.2406065916958777, -0.050291482831321344, 0.5819340811707676
fun_coils#862 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=4.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=4.1e-09, J_CURVATURE=1.8e-09, J_MSC=4.8e-08, J_ALS=6.2e-09, J_LENGTH_PENALTY=8.7e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.504389838459024, 3.5645174561772754, 3.3391432266790497, 1.240591016592321, -0.0502200167959147, 0.5818829311379844
fun_coils#863 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=5.8e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.8e-09, J_CURVATURE=2.0e-09, J_MSC=4.5e-08, J_ALS=6.2e-09, J_LENGTH_PENALTY=7.8e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5028787578846856, 3.5641535455052846, 3.3418351122799277, 1.2405982926495185, -0.05013652553136767, 0.5818296224328927
fun_coils#864 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.4e-03, ║∇J coils║=6.9e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=3.2e-09, J_CURVATURE=1.4e-09, J_MSC=4.4e-08, J_ALS=6.2e-09, J_LENGTH_PENALTY=6.7e-10 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.5014362656729783, 3.5638316190808084, 3.34439628959936, 1.2406201761243905, -0.05004240779451122, 0.5817117778399993
fun_coils#865 - J=9.1e-06, Jf=8.9e-06, ⟨B·n⟩=1.3e-03, B·n max=7.3e-03, ║∇J coils║=7.2e-05, C-C-Sep=0.15 J_length=2.0e-07, J_CC=2.7e-09, J_CURVATURE=1.8e-09, J_MSC=4.4e-08, J_ALS=6.2e-09, J_LENGTH_PENALTY=1.1e-09 Coil lengths=sum([5.1, 5.1, 5.1, 5.1])=20.4, curvature=[3.0, 3.0, 3.0, 3.0], mean squared curvature=[3.4, 4.0, 4.0, 4.0], coils dofs=3.4994989810347166, 3.562725756526558, 3.346861343618803, 1.2406051726254292, -0.049982256599537395, 0.5816043027504197
